 31  3.3751e-09  6.4182e-09  1.0847e-08  1.6708e-08  2.3817e-08  3.1753e-08  3.9895e-08  4.7517e-08  5.3904e-08  5.8471e-08
 30  7.3725e-09  1.3144e-08  2.1170e-08  3.1360e-08  4.3240e-08  5.5967e-08  6.8442e-08  7.9488e-08  8.8050e-08  9.3361e-08
 29  1.5401e-08  2.6027e-08  4.0183e-08  5.7444e-08  7.6764e-08  9.6574e-08  1.1503e-07  1.3032e-07  1.4098e-07  1.4612e-07
 28  3.0981e-08  5.0000e-08  7.4305e-08  1.0276e-07  1.3328e-07  1.6311e-07  1.8931e-07  2.0926e-07  2.2109e-07  2.2399e-07
 27  6.0280e-08  9.3382e-08  1.3398e-07  1.7955e-07  2.2625e-07  2.6952e-07  3.0490e-07  3.2884e-07  3.3930e-07  3.3596e-07
 26  1.1376e-07  1.6978e-07  2.3567e-07  3.0644e-07  3.7541e-07  4.3543e-07  4.8016e-07  5.0528e-07  5.0907e-07  4.9251e-07
 25  2.0861e-07  3.0070e-07  4.0442e-07  5.1064e-07  6.0844e-07  6.8721e-07  7.3868e-07  7.5831e-07  7.4583e-07  7.0483e-07
 24  3.7204e-07  5.1887e-07  6.7683e-07  8.3026e-07  9.6235e-07  1.0584e-06  1.1088e-06  1.1102e-06  1.0656e-06  9.8336e-07
 23  6.4552e-07  8.7211e-07  1.1040e-06  1.3160e-06  1.4839e-06  1.5890e-06  1.6219e-06  1.5833e-06  1.4826e-06  1.3355e-06
 22  1.0895e-06  1.4269e-06  1.7534e-06  2.0312e-06  2.2276e-06  2.3218e-06  2.3083e-06  2.1961e-06  2.0054e-06  1.7625e-06
 21  1.7878e-06  2.2705e-06  2.7085e-06  3.0484e-06  3.2507e-06  3.2968e-06  3.1911e-06  2.9576e-06  2.6325e-06  2.2563e-06
 20  2.8491e-06  3.5091e-06  4.0629e-06  4.4416e-06  4.6033e-06  4.5404e-06  4.2767e-06  3.8595e-06  3.3467e-06  2.7961e-06
 19  4.4037e-06  5.2590e-06  5.9078e-06  6.2702e-06  6.3131e-06  6.0526e-06  5.5449e-06  4.8696e-06  4.1116e-06  3.3467e-06
 18  6.5904e-06  7.6281e-06  8.3101e-06  8.5580e-06  8.3656e-06  7.7914e-06  6.9382e-06  5.9263e-06  4.8696e-06  3.8595e-06
 17  9.5291e-06  1.0684e-05  1.1280e-05  1.1265e-05  1.0684e-05  9.6603e-06  8.3567e-06  6.9382e-06  5.5449e-06  4.2767e-06
 16  1.3279e-05  1.4411e-05  1.4736e-05  1.4259e-05  1.3113e-05  1.1503e-05  9.6603e-06  7.7914e-06  6.0526e-06  4.5404e-06
 15  1.7780e-05  1.8664e-05  1.8468e-05  1.7304e-05  1.5417e-05  1.3113e-05  1.0684e-05  8.3656e-06  6.3131e-06  4.6033e-06
 14  2.2799e-05  2.3128e-05  2.2127e-05  2.0059e-05  1.7304e-05  1.4259e-05  1.1265e-05  8.5580e-06  6.2702e-06  4.4416e-06
 13  2.7890e-05  2.7316e-05  2.5248e-05  2.2127e-05  1.8468e-05  1.4736e-05  1.1280e-05  8.3101e-06  5.9078e-06  4.0629e-06
 12  3.2406e-05  3.0616e-05  2.7316e-05  2.3128e-05  1.8664e-05  1.4411e-05  1.0684e-05  7.6281e-06  5.2590e-06  3.5091e-06
 11  3.5589e-05  3.2406e-05  2.7890e-05  2.2799e-05  1.7780e-05  1.3279e-05  9.5291e-06  6.5904e-06  4.4037e-06  2.8491e-06
 10  3.6745e-05  3.2223e-05  2.6736e-05  2.1091e-05  1.5888e-05  1.1472e-05  7.9660e-06  5.3343e-06  3.4527e-06  2.1642e-06
  9  3.5455e-05  2.9930e-05  2.3931e-05  1.8212e-05  1.3249e-05  9.2472e-06  6.2112e-06  4.0254e-06  2.5223e-06  1.5304e-06
  8  3.1771e-05  2.5809e-05  1.9884e-05  1.4599e-05  1.0256e-05  6.9186e-06  4.4944e-06  2.8178e-06  1.7080e-06  1.0020e-06
  7  2.6259e-05  2.0532e-05  1.5246e-05  1.0801e-05  7.3298e-06  4.7797e-06  3.0026e-06  1.8204e-06  1.0663e-06  6.0380e-07
  6  1.9877e-05  1.4968e-05  1.0720e-05  7.3336e-06  4.8100e-06  3.0330e-06  1.8425e-06  1.0795e-06  6.1033e-07  3.3274e-07
  5  1.3676e-05  9.9309e-06  6.8682e-06  4.5426e-06  2.8823e-06  1.7585e-06  1.0330e-06  5.8446e-07  3.1827e-07  1.6644e-07
  4  8.4809e-06  5.9506e-06  3.9820e-06  2.5506e-06  1.5678e-06  9.2626e-07  5.2617e-07  2.8715e-07  1.5017e-07  7.4898e-08
  3  4.6902e-06  3.1895e-06  2.0712e-06  1.2881e-06  7.6864e-07  4.4031e-07  2.4193e-07  1.2716e-07  6.3602e-08  2.9991e-08
  2  2.2757e-06  1.5070e-06  9.5387e-07  5.7831e-07  3.3612e-07  1.8715e-07  9.9574e-08  5.0356e-08  2.3973e-08  1.0560e-08
  1  9.3842e-07  6.1029e-07  3.7950e-07  2.2593e-07  1.2875e-07  7.0091e-08  3.6281e-08  1.7700e-08  8.0076e-09  3.2558e-09



          21          22          23          24          25          26          27          28          29          30
 51  2.0911e-13  4.3392e-13  7.4390e-13  1.1334e-12  1.5871e-12  2.0806e-12  2.5837e-12  3.0630e-12  3.4864e-12  3.8262e-12
 50  3.8080e-13  7.1090e-13  1.1471e-12  1.6770e-12  2.2762e-12  2.9102e-12  3.5380e-12  4.1173e-12  4.6091e-12  4.9821e-12
 49  8.4841e-13  1.4649e-12  2.2472e-12  3.1660e-12  4.1727e-12  5.2048e-12  6.1932e-12  7.0696e-12  7.7755e-12  8.2675e-12
 48  1.9106e-12  3.0921e-12  4.5351e-12  6.1732e-12  7.9110e-12  9.6339e-12  1.1223e-11  1.2567e-11  1.3579e-11  1.4200e-11
 47  4.1737e-12  6.4047e-12  9.0333e-12  1.1920e-11  1.4881e-11  1.7714e-11  2.0219e-11  2.2221e-11  2.3595e-11  2.4274e-11
 46  8.8369e-12  1.2967e-11  1.7668e-11  2.2660e-11  2.7609e-11  3.2161e-11  3.5991e-11  3.8842e-11  4.0545e-11  4.1039e-11
 45  1.8207e-11  2.5700e-11  3.3944e-11  4.2406e-11  5.0490e-11  5.7606e-11  6.3248e-11  6.7051e-11  6.8823e-11  6.8552e-11
 44  3.6622e-11  4.9947e-11  6.4117e-11  7.8154e-11  9.1030e-11  1.0180e-10  1.0971e-10  1.1428e-10  1.1536e-10  1.1309e-10
 43  7.2092e-11  9.5313e-11  1.1916e-10  1.4190e-10  1.6182e-10  1.7747e-10  1.8779e-10  1.9227e-10  1.9091e-10  1.8420e-10
 42  1.3913e-10  1.7876e-10  2.1798e-10  2.5385e-10  2.8363e-10  3.0518e-10  3.1718e-10  3.1923e-10  3.1179e-10  2.9610e-10
 41  2.6353e-10  3.2969e-10  3.9264e-10  4.4751e-10  4.9014e-10  5.1760e-10  5.2846e-10  5.2288e-10  5.0240e-10  4.6959e-10
 40  4.9037e-10  5.9823e-10  6.9648e-10  7.7740e-10  8.3497e-10  8.6558e-10  8.6827e-10  8.4465e-10  7.9835e-10  7.3443e-10
 39  8.9687e-10  1.0682e-09  1.2166e-09  1.3305e-09  1.4018e-09  1.4268e-09  1.4063e-09  1.3450e-09  1.2506e-09  1.1322e-09
 38  1.6129e-09  1.8771e-09  2.0927e-09  2.2432e-09  2.3188e-09  2.3175e-09  2.2444e-09  2.1104e-09  1.9300e-09  1.7194e-09
 37  2.8523e-09  3.2460e-09  3.5439e-09  3.7242e-09  3.7775e-09  3.7073e-09  3.5278e-09  3.2610e-09  2.9332e-09  2.5710e-09
 36  4.9604e-09  5.5229e-09  5.9066e-09  6.0862e-09  6.0580e-09  5.8382e-09  5.4584e-09  4.9597e-09  4.3870e-09  3.7829e-09
 35  8.4824e-09  9.2432e-09  9.6853e-09  9.7864e-09  9.5592e-09  9.0456e-09  8.3082e-09  7.4198e-09  6.4530e-09  5.4731e-09
 34  1.4259e-08  1.5210e-08  1.5617e-08  1.5475e-08  1.4832e-08  1.3780e-08  1.2433e-08  1.0911e-08  9.3285e-09  7.7807e-09
 33  2.3552e-08  2.4599e-08  2.4750e-08  2.4049e-08  2.2616e-08  2.0627e-08  1.8277e-08  1.5759e-08  1.3243e-08  1.0860e-08
 32  3.8210e-08  3.9077e-08  3.8526e-08  3.6705e-08  3.3864e-08  3.0314e-08  2.6374e-08  2.2339e-08  1.8446e-08  1.4870e-08
 31  6.0851e-08  6.0933e-08  5.8861e-08  5.4976e-08  4.9751e-08  4.3702e-08  3.7328e-08  3.1049e-08  2.5188e-08  1.9953e-08
 30  9.5057e-08  9.3193e-08  8.8192e-08  8.0740e-08  7.1651e-08  6.1749e-08  5.1765e-08  4.2276e-08  3.3683e-08  2.6215e-08
 29  1.4554e-07  1.3968e-07  1.2947e-07  1.1616e-07  1.0106e-07  8.5425e-08  7.0266e-08  5.6326e-08  4.4064e-08  3.3683e-08
 28  2.1822e-07  2.0498e-07  1.8605e-07  1.6353e-07  1.3945e-07  1.1558e-07  9.3255e-08  7.3353e-08  5.6326e-08  4.2276e-08
 27  3.2008e-07  2.9418e-07  2.6140e-07  2.2503e-07  1.8803e-07  1.5276e-07  1.2086e-07  9.3255e-08  7.0266e-08  5.1765e-08
 26  4.5876e-07  4.1244e-07  3.5866e-07  3.0231e-07  2.4742e-07  1.9697e-07  1.5276e-07  1.1558e-07  8.5425e-08  6.1749e-08
 25  6.4167e-07  5.6411e-07  4.7992e-07  3.9592e-07  3.1729e-07  2.4742e-07  1.8803e-07  1.3945e-07  1.0106e-07  7.1651e-08
 24  8.7467e-07  7.5163e-07  6.2536e-07  5.0474e-07  3.9592e-07  3.0231e-07  2.2503e-07  1.6353e-07  1.1616e-07  8.0740e-08
 23  1.1601e-06  9.7408e-07  7.9225e-07  6.2536e-07  4.7992e-07  3.5866e-07  2.6140e-07  1.8605e-07  1.2947e-07  8.8192e-08
 22  1.4946e-06  1.2257e-06  9.7408e-07  7.5163e-07  5.6411e-07  4.1244e-07  2.9418e-07  2.0498e-07  1.3968e-07  9.3193e-08
 21  1.8669e-06  1.4946e-06  1.1601e-06  8.7467e-07  6.4167e-07  4.5876e-07  3.2008e-07  2.1822e-07  1.4554e-07  9.5057e-08
 20  2.2563e-06  1.7625e-06  1.3355e-06  9.8336e-07  7.0483e-07  4.9251e-07  3.3596e-07  2.2399e-07  1.4612e-07  9.3361e-08
 19  2.6325e-06  2.0054e-06  1.4826e-06  1.0656e-06  7.4583e-07  5.0907e-07  3.3930e-07  2.2109e-07  1.4098e-07  8.8050e-08
 18  2.9576e-06  2.1961e-06  1.5833e-06  1.1102e-06  7.5831e-07  5.0528e-07  3.2884e-07  2.0926e-07  1.3032e-07  7.9488e-08
 17  3.1911e-06  2.3083e-06  1.6219e-06  1.1088e-06  7.3868e-07  4.8016e-07  3.0490e-07  1.8931e-07  1.1503e-07  6.8442e-08
 16  3.2968e-06  2.3218e-06  1.5890e-06  1.0584e-06  6.8721e-07  4.3543e-07  2.6952e-07  1.6311e-07  9.6574e-08  5.5967e-08
 15  3.2507e-06  2.2276e-06  1.4839e-06  9.6235e-07  6.0844e-07  3.7541e-07  2.2625e-07  1.3328e-07  7.6764e-08  4.3240e-08
 14  3.0484e-06  2.0312e-06  1.3160e-06  8.3026e-07  5.1064e-07  3.0644e-07  1.7955e-07  1.0276e-07  5.7444e-08  3.1360e-08
 13  2.7085e-06  1.7534e-06  1.1040e-06  6.7683e-07  4.0442e-07  2.3567e-07  1.3398e-07  7.4305e-08  4.0183e-08  2.1170e-08
 12  2.2705e-06  1.4269e-06  8.7211e-07  5.1887e-07  3.0070e-07  1.6978e-07  9.3382e-08  5.0000e-08  2.6027e-08  1.3144e-08
 11  1.7878e-06  1.0895e-06  6.4552e-07  3.7204e-07  2.0861e-07  1.1376e-07  6.0280e-08  3.0981e-08  1.5401e-08  7.3725e-09
 10  1.3157e-06  7.7647e-07  4.4513e-07  2.4788e-07  1.3401e-07  7.0251e-08  3.5624e-08  1.7410e-08  8.1531e-09  3.6241e-09
  9  9.0014e-07  5.1348e-07  2.8406e-07  1.5226e-07  7.8949e-08  3.9478e-08  1.8947e-08  8.6603e-09  3.7222e-09  1.4707e-09
  8  5.6914e-07  3.1295e-07  1.6639e-07  8.5349e-08  4.2075e-08  1.9811e-08  8.8194e-09  3.6481e-09  1.3571e-09  4.2223e-10
  7  3.3033e-07  1.7436e-07  8.8534e-08  4.3040e-08  1.9873e-08  8.6011e-09  3.4081e-09  1.1788e-09  3.1482e-10  3.4960e-11
  6  1.7461e-07  8.7888e-08  4.2178e-08  1.9108e-08  8.0329e-09  3.0364e-09  9.6391e-10  2.0658e-10  0.0000e+00  0.0000e+00
  5  8.3238e-08  3.9524e-08  1.7604e-08  7.1963e-09  2.5883e-09  7.4296e-10  1.1635e-10  0.0000e+00  0.0000e+00  0.0000e+00
  4  3.5328e-08  1.5535e-08  6.2047e-09  2.1312e-09  5.4493e-10  4.4874e-11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  1.3119e-08  5.1663e-09  1.7188e-09  4.0175e-10  1.7148e-12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  4.1676e-09  1.3748e-09  3.0915e-10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  1.1103e-09  2.5818e-10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          31          32          33          34          35          36          37          38          39          40
 51  4.0624e-12  4.1839e-12  4.1892e-12  4.0856e-12  3.8873e-12  3.6136e-12  3.2860e-12  2.9263e-12  2.5544e-12  2.1878e-12
 50  5.2156e-12  5.3010e-12  5.2417e-12  5.0515e-12  4.7517e-12  4.3688e-12  3.9307e-12  3.4645e-12  2.9941e-12  2.5395e-12
 49  8.5216e-12  8.5341e-12  8.3198e-12  7.9089e-12  7.3416e-12  6.6635e-12  5.9203e-12  5.1543e-12  4.4013e-12  3.6894e-12
 48  1.4408e-11  1.4214e-11  1.3659e-11  1.2805e-11  1.1727e-11  1.0504e-11  9.2139e-12  7.9217e-12  6.6820e-12  5.5342e-12
 47  2.4248e-11  2.3566e-11  2.2321e-11  2.0635e-11  1.8643e-11  1.6480e-11  1.4270e-11  1.2115e-11  1.0093e-11  8.2584e-12
 46  4.0365e-11  3.8650e-11  3.6084e-11  3.2895e-11  2.9317e-11  2.5574e-11  2.1858e-11  1.8322e-11  1.5075e-11  1.2184e-11
 45  6.6395e-11  6.2635e-11  5.7640e-11  5.1813e-11  4.5550e-11  3.9207e-11  3.3074e-11  2.7369e-11  2.2237e-11  1.7752e-11
 44  1.0786e-10  1.0025e-10  9.0931e-11  8.0595e-11  6.9886e-11  5.9348e-11  4.9408e-11  4.0360e-11  3.2376e-11  2.5524e-11
 43  1.7300e-10  1.5842e-10  1.4162e-10  1.2376e-10  1.0583e-10  8.8665e-11  7.2837e-11  5.8724e-11  4.6505e-11  3.6201e-11
 42  2.7386e-10  2.4704e-10  2.1765e-10  1.8751e-10  1.5813e-10  1.3067e-10  1.0591e-10  8.4268e-11  6.5870e-11  5.0623e-11
 41  4.2767e-10  3.8004e-10  3.2994e-10  2.8019e-10  2.3298e-10  1.8988e-10  1.5182e-10  1.1919e-10  9.1952e-11  6.9757e-11
 40  6.5857e-10  5.7643e-10  4.9309e-10  4.1270e-10  3.3832e-10  2.7191e-10  2.1444e-10  1.6609e-10  1.2643e-10  9.4663e-11
 39  9.9951e-10  8.6161e-10  7.2611e-10  5.9889e-10  4.8394e-10  3.8348e-10  2.9826e-10  2.2786e-10  1.7113e-10  1.2643e-10
 38  1.4943e-09  1.2684e-09  1.0529e-09  8.5570e-10  6.8147e-10  5.3233e-10  4.0823e-10  3.0758e-10  2.2786e-10  1.6609e-10
 37  2.1992e-09  1.8380e-09  1.5027e-09  1.2030e-09  9.4406e-10  7.2684e-10  5.4949e-10  4.0823e-10  2.9826e-10  2.1444e-10
 36  3.1843e-09  2.6198e-09  2.1090e-09  1.6630e-09  1.2857e-09  9.7545e-10  7.2684e-10  5.3233e-10  3.8348e-10  2.7191e-10
 35  4.5330e-09  3.6705e-09  2.9091e-09  2.2589e-09  1.7201e-09  1.2857e-09  9.4406e-10  6.8147e-10  4.8394e-10  3.3832e-10
 34  6.3393e-09  5.0511e-09  3.9402e-09  3.0122e-09  2.2589e-09  1.6630e-09  1.2030e-09  8.5570e-10  5.9889e-10  4.1270e-10
 33  8.7022e-09  6.8214e-09  5.2363e-09  3.9402e-09  2.9091e-09  2.1090e-09  1.5027e-09  1.0529e-09  7.2611e-10  4.9309e-10
 32  1.1716e-08  9.0325e-09  6.8214e-09  5.0511e-09  3.6705e-09  2.6198e-09  1.8380e-09  1.2684e-09  8.6161e-10  5.7643e-10
 31  1.5454e-08  1.1716e-08  8.7022e-09  6.3393e-09  4.5330e-09  3.1843e-09  2.1992e-09  1.4943e-09  9.9951e-10  6.5857e-10
 30  1.9953e-08  1.4870e-08  1.0860e-08  7.7807e-09  5.4731e-09  3.7829e-09  2.5710e-09  1.7194e-09  1.1322e-09  7.3443e-10
 29  2.5188e-08  1.8446e-08  1.3243e-08  9.3285e-09  6.4530e-09  4.3870e-09  2.9332e-09  1.9300e-09  1.2506e-09  7.9835e-10
 28  3.1049e-08  2.2339e-08  1.5759e-08  1.0911e-08  7.4198e-09  4.9597e-09  3.2610e-09  2.1104e-09  1.3450e-09  8.4465e-10
 27  3.7328e-08  2.6374e-08  1.8277e-08  1.2433e-08  8.3082e-09  5.4584e-09  3.5278e-09  2.2444e-09  1.4063e-09  8.6827e-10
 26  4.3702e-08  3.0314e-08  2.0627e-08  1.3780e-08  9.0456e-09  5.8382e-09  3.7073e-09  2.3175e-09  1.4268e-09  8.6558e-10
 25  4.9751e-08  3.3864e-08  2.2616e-08  1.4832e-08  9.5592e-09  6.0580e-09  3.7775e-09  2.3188e-09  1.4018e-09  8.3497e-10
 24  5.4976e-08  3.6705e-08  2.4049e-08  1.5475e-08  9.7864e-09  6.0862e-09  3.7242e-09  2.2432e-09  1.3305e-09  7.7740e-10
 23  5.8861e-08  3.8526e-08  2.4750e-08  1.5617e-08  9.6853e-09  5.9066e-09  3.5439e-09  2.0927e-09  1.2166e-09  6.9648e-10
 22  6.0933e-08  3.9077e-08  2.4599e-08  1.5210e-08  9.2432e-09  5.5229e-09  3.2460e-09  1.8771e-09  1.0682e-09  5.9823e-10
 21  6.0851e-08  3.8210e-08  2.3552e-08  1.4259e-08  8.4824e-09  4.9604e-09  2.8523e-09  1.6129e-09  8.9687e-10  4.9037e-10
 20  5.8471e-08  3.5922e-08  2.1660e-08  1.2826e-08  7.4605e-09  4.2640e-09  2.3947e-09  1.3215e-09  7.1638e-10  3.8130e-10
 19  5.3904e-08  3.2367e-08  1.9071e-08  1.1030e-08  6.2637e-09  3.4923e-09  1.9114e-09  1.0266e-09  5.4066e-10  2.7895e-10
 18  4.7517e-08  2.7852e-08  1.6012e-08  9.0301e-09  4.9954e-09  2.7099e-09  1.4408e-09  7.5008e-10  3.8186e-10  1.8974e-10
 17  3.9895e-08  2.2789e-08  1.2758e-08  6.9984e-09  3.7601e-09  1.9772e-09  1.0163e-09  5.0974e-10  2.4882e-10  1.1776e-10
 16  3.1753e-08  1.7637e-08  9.5877e-09  5.0979e-09  2.6485e-09  1.3422e-09  6.6199e-10  3.1663e-10  1.4610e-10  6.4521e-11
 15  2.3817e-08  1.2822e-08  6.7409e-09  3.4559e-09  1.7240e-09  8.3424e-10  3.8971e-10  1.7447e-10  7.3983e-11  2.9115e-11
 14  1.6708e-08  8.6763e-09  4.3835e-09  2.1485e-09  1.0172e-09  4.6217e-10  1.9942e-10  8.0280e-11  2.9135e-11  8.8119e-12
 13  1.0847e-08  5.3925e-09  2.5909e-09  1.1961e-09  5.2574e-10  2.1665e-10  8.1351e-11  2.6191e-11  5.9198e-12  0.0000e+00
 12  6.4182e-09  3.0148e-09  1.3515e-09  5.7056e-10  2.2160e-10  7.5459e-11  1.9758e-11  1.7814e-12  0.0000e+00  0.0000e+00
 11  3.3751e-09  1.4612e-09  5.8688e-10  2.1057e-10  6.1759e-11  1.0234e-11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10  1.5052e-09  5.6743e-10  1.8243e-10  4.0788e-11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  9  5.1049e-10  1.3875e-10  1.6720e-11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  8  8.5877e-11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          41          42          43          44          45          46          47          48          49          50
 51  1.8399e-12  1.5206e-12  1.2358e-12  9.8812e-13  7.7773e-13  6.0256e-13  4.5977e-13  3.4579e-13  2.5715e-13  1.9305e-13
 50  2.1156e-12  1.7324e-12  1.3952e-12  1.1058e-12  8.6279e-13  6.6289e-13  5.0176e-13  3.7461e-13  2.7740e-13  2.1057e-13
 49  3.0383e-12  2.4599e-12  1.9592e-12  1.5360e-12  1.1858e-12  9.0195e-13  6.7607e-13  4.9999e-13  3.6709e-13  2.7740e-13
 48  4.5042e-12  3.6047e-12  2.8387e-12  2.2008e-12  1.6808e-12  1.2650e-12  9.3871e-13  6.8747e-13  4.9999e-13  3.7461e-13
 47  6.6416e-12  5.2535e-12  4.0898e-12  3.1353e-12  2.3682e-12  1.7632e-12  1.2947e-12  9.3871e-13  6.7607e-13  5.0176e-13
 46  9.6817e-12  7.5680e-12  5.8233e-12  4.4134e-12  3.2963e-12  2.4273e-12  1.7632e-12  1.2650e-12  9.0195e-13  6.6289e-13
 45  1.3934e-11  1.0762e-11  8.1840e-12  6.1309e-12  4.5270e-12  3.2963e-12  2.3682e-12  1.6808e-12  1.1858e-12  8.6279e-13
 44  1.9790e-11  1.5100e-11  1.1346e-11  8.4002e-12  6.1309e-12  4.4134e-12  3.1353e-12  2.2008e-12  1.5360e-12  1.1058e-12
 43  2.7720e-11  2.0893e-11  1.5510e-11  1.1346e-11  8.1840e-12  5.8233e-12  4.0898e-12  2.8387e-12  1.9592e-12  1.3952e-12
 42  3.8277e-11  2.8493e-11  2.0893e-11  1.5100e-11  1.0762e-11  7.5680e-12  5.2535e-12  3.6047e-12  2.4599e-12  1.7324e-12
 41  5.2074e-11  3.8277e-11  2.7720e-11  1.9790e-11  1.3934e-11  9.6817e-12  6.6416e-12  4.5042e-12  3.0383e-12  2.1156e-12
 40  6.9757e-11  5.0623e-11  3.6201e-11  2.5524e-11  1.7752e-11  1.2184e-11  8.2584e-12  5.5342e-12  3.6894e-12  2.5395e-12
 39  9.1952e-11  6.5870e-11  4.6505e-11  3.2376e-11  2.2237e-11  1.5075e-11  1.0093e-11  6.6820e-12  4.4013e-12  2.9941e-12
 38  1.1919e-10  8.4268e-11  5.8724e-11  4.0360e-11  2.7369e-11  1.8322e-11  1.2115e-11  7.9217e-12  5.1543e-12  3.4645e-12
 37  1.5182e-10  1.0591e-10  7.2837e-11  4.9408e-11  3.3074e-11  2.1858e-11  1.4270e-11  9.2139e-12  5.9203e-12  3.9307e-12
 36  1.8988e-10  1.3067e-10  8.8665e-11  5.9348e-11  3.9207e-11  2.5574e-11  1.6480e-11  1.0504e-11  6.6635e-12  4.3688e-12
 35  2.3298e-10  1.5813e-10  1.0583e-10  6.9886e-11  4.5550e-11  2.9317e-11  1.8643e-11  1.1727e-11  7.3416e-12  4.7517e-12
 34  2.8019e-10  1.8751e-10  1.2376e-10  8.0595e-11  5.1813e-11  3.2895e-11  2.0635e-11  1.2805e-11  7.9089e-12  5.0515e-12
 33  3.2994e-10  2.1765e-10  1.4162e-10  9.0931e-11  5.7640e-11  3.6084e-11  2.2321e-11  1.3659e-11  8.3198e-12  5.2417e-12
 32  3.8004e-10  2.4704e-10  1.5842e-10  1.0025e-10  6.2635e-11  3.8650e-11  2.3566e-11  1.4214e-11  8.5341e-12  5.3010e-12
 31  4.2767e-10  2.7386e-10  1.7300e-10  1.0786e-10  6.6395e-11  4.0365e-11  2.4248e-11  1.4408e-11  8.5216e-12  5.2156e-12
 30  4.6959e-10  2.9610e-10  1.8420e-10  1.1309e-10  6.8552e-11  4.1039e-11  2.4274e-11  1.4200e-11  8.2675e-12  4.9821e-12
 29  5.0240e-10  3.1179e-10  1.9091e-10  1.1536e-10  6.8823e-11  4.0545e-11  2.3595e-11  1.3579e-11  7.7755e-12  4.6091e-12
 28  5.2288e-10  3.1923e-10  1.9227e-10  1.1428e-10  6.7051e-11  3.8842e-11  2.2221e-11  1.2567e-11  7.0696e-12  4.1173e-12
 27  5.2846e-10  3.1718e-10  1.8779e-10  1.0971e-10  6.3248e-11  3.5991e-11  2.0219e-11  1.1223e-11  6.1932e-12  3.5380e-12
 26  5.1760e-10  3.0518e-10  1.7747e-10  1.0180e-10  5.7606e-11  3.2161e-11  1.7714e-11  9.6339e-12  5.2048e-12  2.9102e-12
 25  4.9014e-10  2.8363e-10  1.6182e-10  9.1030e-11  5.0490e-11  2.7609e-11  1.4881e-11  7.9110e-12  4.1727e-12  2.2762e-12
 24  4.4751e-10  2.5385e-10  1.4190e-10  7.8154e-11  4.2406e-11  2.2660e-11  1.1920e-11  6.1732e-12  3.1660e-12  1.6770e-12
 23  3.9264e-10  2.1798e-10  1.1916e-10  6.4117e-11  3.3944e-11  1.7668e-11  9.0333e-12  4.5351e-12  2.2472e-12  1.1471e-12
 22  3.2969e-10  1.7876e-10  9.5313e-11  4.9947e-11  2.5700e-11  1.2967e-11  6.4047e-12  3.0921e-12  1.4649e-12  7.1090e-13
 21  2.6353e-10  1.3913e-10  7.2092e-11  3.6622e-11  1.8207e-11  8.8369e-12  4.1737e-12  1.9106e-12  8.4841e-13  3.8080e-13
 20  1.9911e-10  1.0190e-10  5.1025e-11  2.4944e-11  1.1866e-11  5.4672e-12  2.4228e-12  1.0222e-12  4.0665e-13  1.5658e-13
 19  1.4079e-10  6.9360e-11  3.3255e-11  1.5449e-11  6.9087e-12  2.9429e-12  1.1732e-12  4.2329e-13  1.2934e-13  2.7218e-14
 18  9.1752e-11  4.3005e-11  1.9418e-11  8.3660e-12  3.3841e-12  1.2467e-12  3.9065e-13  8.1643e-14  0.0000e+00  0.0000e+00
