 30 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 29 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 28 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 27 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 26 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 25 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 24 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 23 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 22 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 21 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 20 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 19 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 17 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 16 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 15 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 14 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 13 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 12 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 11 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 10 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  9 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  8 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  7 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  6 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  5 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  4 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  3 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  2 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  1 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18



          31          32          33          34          35          36          37          38          39          40
 51 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 50 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 49 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 48 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 47 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 46 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 45 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 44 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 43 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 42 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 41 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 40 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 39 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 38 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 37 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 36 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 35 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 34 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 33 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 32 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 31 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 30 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 29 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 28 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 27 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 26 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 25 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 24 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 23 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 22 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 21 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 20 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 19 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 17 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 16 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 15 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 14 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 13 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 12 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 11 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 10 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  9 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  8 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  7 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  6 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  5 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  4 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  3 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  2 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  1 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18



          41          42          43          44          45          46          47          48          49          50
 51 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 50 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 49 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 48 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 47 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 46 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 45 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 44 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 43 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 42 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 41 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 40 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 39 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 38 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 37 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 36 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 35 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 34 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 33 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 32 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 31 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 30 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 29 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 28 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 27 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 26 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 25 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 24 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 23 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 22 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 21 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 20 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 19 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 17 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 16 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 15 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 14 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 13 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 12 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 11 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
 10 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  9 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  8 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  7 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  6 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  5 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  4 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  3 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  2 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18
  1 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18 -3.1212E-18



          51
 51 -3.1212E-18
 50 -3.1212E-18
 49 -3.1212E-18
 48 -3.1212E-18
 47 -3.1212E-18
 46 -3.1212E-18
 45 -3.1212E-18
 44 -3.1212E-18
 43 -3.1212E-18
 42 -3.1212E-18
 41 -3.1212E-18
 40 -3.1212E-18
 39 -3.1212E-18
 38 -3.1212E-18
 37 -3.1212E-18
 36 -3.1212E-18
 35 -3.1212E-18
 34 -3.1212E-18
 33 -3.1212E-18
 32 -3.1212E-18
 31 -3.1212E-18
 30 -3.1212E-18
 29 -3.1212E-18
 28 -3.1212E-18
 27 -3.1212E-18
 26 -3.1212E-18
 25 -3.1212E-18
 24 -3.1212E-18
 23 -3.1212E-18
 22 -3.1212E-18
 21 -3.1212E-18
 20 -3.1212E-18
 19 -3.1212E-18
 18 -3.1212E-18
 17 -3.1212E-18
 16 -3.1212E-18
 15 -3.1212E-18
 14 -3.1212E-18
 13 -3.1212E-18
 12 -3.1212E-18
 11 -3.1212E-18
 10 -3.1212E-18
  9 -3.1212E-18
  8 -3.1212E-18
  7 -3.1212E-18
  6 -3.1212E-18
  5 -3.1212E-18
  4 -3.1212E-18
  3 -3.1212E-18
  2 -3.1212E-18
  1 -3.1212E-18



                              *** Output at End of Time Step No.    10 ***

     Time .......................................................    10.0      (d)
     Maximum change in H         molality .... -6.8503E-11 (mol/kgw)   at location (  5.00    ,  5.00    ,  1.00    )(m )

                              Molality (mol/kgw)

                              Component: H         

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 50 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 49 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 48 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 47 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 46 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 45 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 44 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 43 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 42 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
