 45       0           0           0           0           0     6.66708E-14 1.18104E-12 3.38646E-12 6.91322E-12 1.18733E-11
 44       0           0           0           0           0     9.08908E-13 3.62470E-12 8.37245E-12 1.54608E-11 2.49613E-11
 43       0           0           0           0     3.81629E-13 3.50437E-12 9.62777E-12 1.94351E-11 3.32831E-11 5.10658E-11
 42       0           0           0           0     2.87603E-12 1.03682E-11 2.34495E-11 4.30472E-11 6.94256E-11 1.01991E-10
 41       0           0           0     1.61541E-12 1.02142E-11 2.69436E-11 5.37889E-11 9.18532E-11 1.40938E-10 1.99318E-10
 40       0           0           0     8.82448E-12 2.91538E-11 6.46056E-11 1.17909E-10 1.89975E-10 2.79291E-10 3.81742E-10
 39       0           0     5.92995E-12 2.91804E-11 7.40954E-11 1.46322E-10 2.49183E-10 3.82408E-10 5.41404E-10 7.17332E-10
 38       0     1.78615E-12 2.62378E-11 8.04200E-11 1.74772E-10 3.17168E-10 5.10588E-10 7.51293E-10 1.02817E-09 1.32351E-09
 37       0     1.97990E-11 8.15132E-11 1.99817E-10 3.90477E-10 6.63274E-10 1.01825E-09 1.44342E-09 1.91480E-09 2.39885E-09
 36 1.02606E-11 7.56306E-11 2.17142E-10 4.63221E-10 8.36126E-10 1.34521E-09 1.98151E-09 2.71558E-09 3.49939E-09 4.27226E-09
 35 6.19212E-11 2.22172E-10 5.27112E-10 1.01986E-09 1.72848E-09 2.65520E-09 3.76948E-09 5.00741E-09 6.27825E-09 7.47700E-09
 34 2.11194E-10 5.72257E-10 1.19971E-09 2.15492E-09 3.46612E-09 5.11274E-09 7.01830E-09 9.05493E-09 1.10595E-08 1.28580E-08
 33 5.88867E-10 1.35610E-09 2.59985E-09 4.39859E-09 6.76386E-09 9.61969E-09 1.27993E-08 1.60622E-08 1.91283E-08 2.17221E-08
 32 1.46694E-09 3.02680E-09 5.41397E-09 8.71068E-09 1.28721E-08 1.77043E-08 2.28738E-08 2.79511E-08 3.24771E-08 3.60374E-08
 31 3.39042E-09 6.44767E-09 1.08972E-08 1.67838E-08 2.39237E-08 3.18918E-08 4.00639E-08 4.77098E-08 5.41121E-08 5.86845E-08
 30 7.41133E-09 1.32138E-08 2.12818E-08 3.15246E-08 4.34623E-08 5.62462E-08 6.87712E-08 7.98540E-08 8.84341E-08 9.37458E-08
 29 1.54952E-08 2.61871E-08 4.04287E-08 5.77905E-08 7.72157E-08 9.71247E-08 1.15659E-07 1.30998E-07 1.41673E-07 1.46801E-07
 28 3.12005E-08 5.03540E-08 7.48275E-08 1.03468E-07 1.34173E-07 1.64170E-07 1.90489E-07 2.10492E-07 2.22320E-07 2.25160E-07
 27 6.07740E-08 9.41466E-08 1.35065E-07 1.80976E-07 2.27993E-07 2.71514E-07 3.07050E-07 3.31041E-07 3.41436E-07 3.37931E-07
 26 1.14841E-07 1.71384E-07 2.37865E-07 3.09222E-07 3.78707E-07 4.39089E-07 4.84002E-07 5.09095E-07 5.12675E-07 4.95753E-07
 25 2.10895E-07 3.03968E-07 4.08739E-07 5.15935E-07 6.14515E-07 6.93766E-07 7.45355E-07 7.64755E-07 7.51754E-07 7.10031E-07
 24 3.76747E-07 5.25364E-07 6.85106E-07 8.40086E-07 9.73274E-07 1.06987E-06 1.12012E-06 1.12077E-06 1.07509E-06 9.91456E-07
 23 6.54945E-07 8.84645E-07 1.11943E-06 1.33374E-06 1.50295E-06 1.60835E-06 1.64049E-06 1.60021E-06 1.49732E-06 1.34772E-06
 22 1.10784E-06 1.45042E-06 1.78141E-06 2.06226E-06 2.25997E-06 2.35368E-06 2.33799E-06 2.22238E-06 2.02759E-06 1.78043E-06
 21 1.82229E-06 2.31328E-06 2.75769E-06 3.10130E-06 3.30403E-06 3.34754E-06 3.23690E-06 2.99690E-06 2.66471E-06 2.28166E-06
 20 2.91214E-06 3.58444E-06 4.14660E-06 4.52851E-06 4.68822E-06 4.61862E-06 4.34514E-06 3.91641E-06 3.39200E-06 2.83065E-06
 19 4.51518E-06 5.38744E-06 6.04553E-06 6.40840E-06 6.44345E-06 6.16882E-06 5.64329E-06 4.94896E-06 4.17284E-06 3.39200E-06
 18 6.78045E-06 7.83916E-06 8.52835E-06 8.76942E-06 8.55826E-06 7.95751E-06 7.07425E-06 6.03253E-06 4.94896E-06 3.91641E-06
 17 9.84116E-06 1.10177E-05 1.16128E-05 1.15752E-05 1.09570E-05 9.88779E-06 8.53678E-06 7.07425E-06 5.64329E-06 4.34514E-06
 16 1.37703E-05 1.49172E-05 1.52210E-05 1.46958E-05 1.34829E-05 1.18005E-05 9.88779E-06 7.95751E-06 6.16882E-06 4.61862E-06
 15 1.85210E-05 1.93966E-05 1.91436E-05 1.78887E-05 1.58950E-05 1.34829E-05 1.09570E-05 8.55826E-06 6.44345E-06 4.68822E-06
 14 2.38628E-05 2.41371E-05 2.30214E-05 2.08032E-05 1.78887E-05 1.46958E-05 1.15752E-05 8.76942E-06 6.40840E-06 4.52851E-06
 13 2.93366E-05 2.86314E-05 2.63660E-05 2.30214E-05 1.91436E-05 1.52210E-05 1.16128E-05 8.52835E-06 6.04553E-06 4.14660E-06
 12 3.42604E-05 3.22301E-05 2.86314E-05 2.41371E-05 1.93966E-05 1.49172E-05 1.10177E-05 7.83916E-06 5.38744E-06 3.58444E-06
 11 3.78170E-05 3.42604E-05 2.93366E-05 2.38628E-05 1.85210E-05 1.37703E-05 9.84116E-06 6.78045E-06 4.51518E-06 2.91214E-06
 10 3.92348E-05 3.42033E-05 2.82130E-05 2.21314E-05 1.65832E-05 1.19152E-05 8.23644E-06 5.49282E-06 3.54224E-06 2.21308E-06
  9 3.80260E-05 3.18805E-05 2.53219E-05 1.91505E-05 1.38504E-05 9.61518E-06 6.42711E-06 4.14716E-06 2.58850E-06 1.56521E-06
  8 3.42011E-05 2.75693E-05 2.10839E-05 1.53732E-05 1.07322E-05 7.19851E-06 4.65228E-06 2.90355E-06 1.75288E-06 1.02468E-06
  7 2.83461E-05 2.19741E-05 1.61859E-05 1.13828E-05 7.67301E-06 4.97368E-06 3.10788E-06 1.87544E-06 1.09413E-06 6.17340E-07
  6 2.14907E-05 1.60337E-05 1.13850E-05 7.72871E-06 5.03419E-06 3.15506E-06 1.90633E-06 1.11176E-06 6.26013E-07 3.40110E-07
  5 1.47901E-05 1.06357E-05 7.29090E-06 4.78427E-06 3.01462E-06 1.82807E-06 1.06821E-06 6.01659E-07 3.26370E-07 1.70116E-07
  4 9.16277E-06 6.36562E-06 4.22230E-06 2.68357E-06 1.63841E-06 9.62307E-07 5.43916E-07 2.95574E-07 1.54025E-07 7.65925E-08
  3 5.05753E-06 3.40614E-06 2.19308E-06 1.35386E-06 8.02721E-07 4.57331E-07 2.50130E-07 1.30971E-07 6.53055E-08 3.07224E-08
  2 2.44834E-06 1.60664E-06 1.00889E-06 6.07493E-07 3.51025E-07 1.94495E-07 1.03065E-07 5.19554E-08 2.46772E-08 1.08570E-08
  1 1.00800E-06 6.50106E-07 4.01343E-07 2.37458E-07 1.34614E-07 7.29654E-08 3.76404E-08 1.83192E-08 8.27813E-09 3.36842E-09



          21          22          23          24          25          26          27          28          29          30
 51 2.09180E-13 4.34050E-13 7.44111E-13 1.13373E-12 1.58745E-12 2.08110E-12 2.58425E-12 3.06364E-12 3.48705E-12 3.82689E-12
 50 3.80930E-13 7.11126E-13 1.14742E-12 1.67749E-12 2.27683E-12 2.91088E-12 3.53879E-12 4.11818E-12 4.61003E-12 4.98301E-12
 49 8.48733E-13 1.46540E-12 2.24799E-12 3.16697E-12 4.17390E-12 5.20629E-12 6.19478E-12 7.07136E-12 7.77728E-12 8.26927E-12
 48 1.91143E-12 3.09331E-12 4.53678E-12 6.17544E-12 7.91362E-12 9.63696E-12 1.12260E-11 1.25706E-11 1.35824E-11 1.42037E-11
 47 4.17567E-12 6.40761E-12 9.03709E-12 1.19244E-11 1.48869E-11 1.77207E-11 2.02254E-11 2.22280E-11 2.36024E-11 2.42802E-11
 46 8.84161E-12 1.29736E-11 1.76761E-11 2.26704E-11 2.76204E-11 3.21735E-11 3.60050E-11 3.88554E-11 4.05584E-11 4.10520E-11
 45 1.82174E-11 2.57144E-11 3.39621E-11 4.24282E-11 5.05144E-11 5.76323E-11 6.32755E-11 6.70781E-11 6.88482E-11 6.85759E-11
 44 3.66466E-11 4.99795E-11 6.41563E-11 7.81992E-11 9.10795E-11 1.01850E-10 1.09759E-10 1.14333E-10 1.15411E-10 1.13135E-10
 43 7.21469E-11 9.53830E-11 1.19241E-10 1.41989E-10 1.61919E-10 1.77569E-10 1.87894E-10 1.92367E-10 1.90997E-10 1.84278E-10
 42 1.39246E-10 1.78903E-10 2.18155E-10 2.54038E-10 2.83829E-10 3.05382E-10 3.17376E-10 3.19408E-10 3.11960E-10 2.96246E-10
 41 2.63789E-10 3.29997E-10 3.92991E-10 4.47890E-10 4.90530E-10 5.17980E-10 5.28826E-10 5.23220E-10 5.02701E-10 4.69853E-10
 40 4.90915E-10 5.98865E-10 6.97179E-10 7.78134E-10 8.35715E-10 8.66302E-10 8.68951E-10 8.45258E-10 7.98886E-10 7.34883E-10
 39 8.98004E-10 1.06948E-09 1.21802E-09 1.33197E-09 1.40324E-09 1.42816E-09 1.40754E-09 1.34611E-09 1.25150E-09 1.13295E-09
 38 1.61518E-09 1.87966E-09 2.09544E-09 2.24592E-09 2.32142E-09 2.31994E-09 2.24661E-09 2.11232E-09 1.93166E-09 1.72075E-09
 37 2.85694E-09 3.25104E-09 3.54908E-09 3.72926E-09 3.78235E-09 3.71173E-09 3.53172E-09 3.26438E-09 2.93595E-09 2.57327E-09
 36 4.96963E-09 5.53260E-09 5.91633E-09 6.09562E-09 6.06678E-09 5.84604E-09 5.46513E-09 4.96539E-09 4.39160E-09 3.78656E-09
 35 8.50021E-09 9.26147E-09 9.70333E-09 9.80347E-09 9.57465E-09 9.05918E-09 8.31980E-09 7.42927E-09 6.46055E-09 5.47901E-09
 34 1.42925E-08 1.52445E-08 1.56502E-08 1.55052E-08 1.48594E-08 1.38034E-08 1.24519E-08 1.09265E-08 9.34070E-09 7.79003E-09
 33 2.36157E-08 2.46616E-08 2.48089E-08 2.41017E-08 2.26625E-08 2.06657E-08 1.83086E-08 1.57844E-08 1.32622E-08 1.08745E-08
 32 3.83265E-08 3.91887E-08 3.86289E-08 3.67953E-08 3.39412E-08 3.03775E-08 2.64255E-08 2.23786E-08 1.84762E-08 1.48916E-08
 31 6.10592E-08 6.11287E-08 5.90366E-08 5.51286E-08 4.98778E-08 4.38051E-08 3.74082E-08 3.11108E-08 2.52333E-08 1.99860E-08
 30 9.54244E-08 9.35288E-08 8.84874E-08 8.09898E-08 7.18559E-08 6.19112E-08 5.18888E-08 4.23680E-08 3.37496E-08 2.62619E-08
 29 1.46177E-07 1.40246E-07 1.29957E-07 1.16558E-07 1.01384E-07 8.56741E-08 7.04525E-08 5.64622E-08 4.41604E-08 3.37496E-08
 28 2.19289E-07 2.05905E-07 1.86829E-07 1.64159E-07 1.39946E-07 1.15955E-07 9.35291E-08 7.35486E-08 5.64622E-08 4.23680E-08
 27 3.21835E-07 2.95670E-07 2.62622E-07 2.25995E-07 1.88768E-07 1.53308E-07 1.21254E-07 9.35291E-08 7.04525E-08 5.18888E-08
 26 4.61564E-07 4.14763E-07 3.60521E-07 3.03740E-07 2.48496E-07 1.97750E-07 1.53308E-07 1.15955E-07 8.56741E-08 6.19112E-08
 25 6.46049E-07 5.67646E-07 4.82681E-07 3.97996E-07 3.18804E-07 2.48496E-07 1.88768E-07 1.39946E-07 1.01384E-07 7.18559E-08
 24 8.81298E-07 7.56858E-07 6.29333E-07 5.07663E-07 3.97996E-07 3.03740E-07 2.25995E-07 1.64159E-07 1.16558E-07 8.09898E-08
 23 1.16985E-06 9.81569E-07 7.97793E-07 6.29333E-07 4.82681E-07 3.60521E-07 2.62622E-07 1.86829E-07 1.29957E-07 8.84874E-08
 22 1.50851E-06 1.23607E-06 9.81569E-07 7.56858E-07 5.67646E-07 4.14763E-07 2.95670E-07 2.05905E-07 1.40246E-07 9.35288E-08
 21 1.88605E-06 1.50851E-06 1.16985E-06 8.81298E-07 6.46049E-07 4.61564E-07 3.21835E-07 2.19289E-07 1.46177E-07 9.54244E-08
 20 2.28166E-06 1.78043E-06 1.34772E-06 9.91456E-07 7.10031E-07 4.95753E-07 3.37931E-07 2.25160E-07 1.46801E-07 9.37458E-08
 19 2.66471E-06 2.02759E-06 1.49732E-06 1.07509E-06 7.51754E-07 5.12675E-07 3.41436E-07 2.22320E-07 1.41673E-07 8.84341E-08
 18 2.99690E-06 2.22238E-06 1.60021E-06 1.12077E-06 7.64755E-07 5.09095E-07 3.31041E-07 2.10492E-07 1.30998E-07 7.98540E-08
 17 3.23690E-06 2.33799E-06 1.64049E-06 1.12012E-06 7.45355E-07 4.84002E-07 3.07050E-07 1.90489E-07 1.15659E-07 6.87712E-08
 16 3.34754E-06 2.35368E-06 1.60835E-06 1.06987E-06 6.93766E-07 4.39089E-07 2.71514E-07 1.64170E-07 9.71247E-08 5.62462E-08
 15 3.30403E-06 2.25997E-06 1.50295E-06 9.73274E-07 6.14515E-07 3.78707E-07 2.27993E-07 1.34173E-07 7.72157E-08 4.34623E-08
 14 3.10130E-06 2.06226E-06 1.33374E-06 8.40086E-07 5.15935E-07 3.09222E-07 1.80976E-07 1.03468E-07 5.77905E-08 3.15246E-08
 13 2.75769E-06 1.78141E-06 1.11943E-06 6.85106E-07 4.08739E-07 2.37865E-07 1.35065E-07 7.48275E-08 4.04287E-08 2.12818E-08
 12 2.31328E-06 1.45042E-06 8.84645E-07 5.25364E-07 3.03968E-07 1.71384E-07 9.41466E-08 5.03540E-08 2.61871E-08 1.32138E-08
 11 1.82229E-06 1.10784E-06 6.54945E-07 3.76747E-07 2.10895E-07 1.14841E-07 6.07740E-08 3.12005E-08 1.54952E-08 7.41133E-09
 10 1.34145E-06 7.89658E-07 4.51667E-07 2.51025E-07 1.35482E-07 7.09136E-08 3.59132E-08 1.75322E-08 8.20221E-09 3.64297E-09
  9 9.17833E-07 5.22190E-07 2.88210E-07 1.54182E-07 7.98053E-08 3.98467E-08 1.90990E-08 8.72024E-09 3.74446E-09 1.47827E-09
  8 5.80255E-07 3.18210E-07 1.68796E-07 8.64115E-08 4.25262E-08 1.99943E-08 8.88997E-09 3.67350E-09 1.36535E-09 4.24567E-10
  7 3.36707E-07 1.77252E-07 8.98017E-08 4.35721E-08 2.00864E-08 8.68169E-09 3.43626E-09 1.18760E-09 3.17133E-10 3.53719E-11
  6 1.77948E-07 8.93424E-08 4.27854E-08 1.93491E-08 8.12287E-09 3.06728E-09 9.73304E-10 2.08832E-10       0           0    
  5 8.48413E-08 4.01944E-08 1.78697E-08 7.29524E-09 2.62213E-09 7.53132E-10 1.18767E-10       0           0           0    
  4 3.60427E-08 1.58220E-08 6.31239E-09 2.16792E-09 5.56026E-10 4.75675E-11       0           0           0           0    
  3 1.34181E-08 5.28144E-09 1.75900E-09 4.13310E-10 4.66898E-12       0           0           0           0           0    
  2 4.28596E-09 1.41789E-09 3.22062E-10       0           0           0           0           0           0           0    
  1 1.15391E-09 2.72334E-10       0           0           0           0           0           0           0           0    



          31          32          33          34          35          36          37          38          39          40
 51 4.06304E-12 4.18451E-12 4.18980E-12 4.08612E-12 3.88782E-12 3.61404E-12 3.28636E-12 2.92653E-12 2.55465E-12 2.18794E-12
 50 5.21647E-12 5.30185E-12 5.24252E-12 5.05217E-12 4.75234E-12 4.36933E-12 3.93114E-12 3.46481E-12 2.99440E-12 2.53975E-12
 49 8.52332E-12 8.53567E-12 8.32126E-12 7.91013E-12 7.34266E-12 6.66436E-12 5.92102E-12 5.15486E-12 4.40176E-12 3.68977E-12
 48 1.44116E-11 1.42174E-11 1.36618E-11 1.28070E-11 1.17286E-11 1.05060E-11 9.21516E-12 7.92274E-12 6.68273E-12 5.53482E-12
 47 2.42539E-11 2.35716E-11 2.23259E-11 2.06388E-11 1.86462E-11 1.64830E-11 1.42722E-11 1.21164E-11 1.00943E-11 8.25940E-12
 46 4.03768E-11 3.86602E-11 3.60931E-11 3.29022E-11 2.93233E-11 2.55792E-11 2.18621E-11 1.83250E-11 1.50771E-11 1.21861E-11
 45 6.64161E-11 6.26532E-11 5.76553E-11 5.18258E-11 4.55608E-11 3.92152E-11 3.30804E-11 2.73743E-11 2.22402E-11 1.77542E-11
 44 1.07900E-10 1.00284E-10 9.09590E-11 8.06181E-11 6.99037E-11 5.93625E-11 4.94189E-11 4.03677E-11 3.23815E-11 2.55280E-11
 43 1.73072E-10 1.58474E-10 1.41668E-10 1.23795E-10 1.05865E-10 8.86880E-11 7.28548E-11 5.87373E-11 4.65142E-11 3.62077E-11
 42 2.73983E-10 2.47148E-10 2.17736E-10 1.87572E-10 1.58178E-10 1.30710E-10 1.05940E-10 8.42885E-11 6.58850E-11 5.06331E-11
 41 4.27889E-10 3.80217E-10 3.30084E-10 2.80295E-10 2.33063E-10 1.89944E-10 1.51869E-10 1.19226E-10 9.19746E-11 6.97720E-11
 40 6.58947E-10 5.76735E-10 4.93329E-10 4.12884E-10 3.38456E-10 2.72008E-10 2.14512E-10 1.66140E-10 1.26468E-10 9.46863E-11
 39 1.00015E-09 8.62111E-10 7.26498E-10 5.99185E-10 4.84157E-10 3.83638E-10 2.98365E-10 2.27938E-10 1.71183E-10 1.26468E-10
 38 1.49533E-09 1.26925E-09 1.05357E-09 8.56162E-10 6.81804E-10 5.32570E-10 4.08396E-10 3.07695E-10 2.27938E-10 1.66140E-10
 37 2.20094E-09 1.83935E-09 1.50367E-09 1.20374E-09 9.44575E-10 7.27202E-10 5.49739E-10 4.08396E-10 2.98365E-10 2.14512E-10
 36 3.18714E-09 2.62195E-09 2.11059E-09 1.66416E-09 1.28651E-09 9.75990E-10 7.27202E-10 5.32570E-10 3.83638E-10 2.72008E-10
 35 4.53745E-09 3.67384E-09 2.91143E-09 2.26055E-09 1.72130E-09 1.28651E-09 9.44575E-10 6.81804E-10 4.84157E-10 3.38456E-10
 34 6.34621E-09 5.05610E-09 3.94379E-09 3.01471E-09 2.26055E-09 1.66416E-09 1.20374E-09 8.56162E-10 5.99185E-10 4.12884E-10
 33 8.71274E-09 6.82890E-09 5.24157E-09 3.94379E-09 2.91143E-09 2.11059E-09 1.50367E-09 1.05357E-09 7.26498E-10 4.93329E-10
 32 1.17314E-08 9.04349E-09 6.82890E-09 5.05610E-09 3.67384E-09 2.62195E-09 1.83935E-09 1.26925E-09 8.62111E-10 5.76735E-10
 31 1.54771E-08 1.17314E-08 8.71274E-09 6.34621E-09 4.53745E-09 3.18714E-09 2.20094E-09 1.49533E-09 1.00015E-09 6.58947E-10
 30 1.99860E-08 1.48916E-08 1.08745E-08 7.79003E-09 5.47901E-09 3.78656E-09 2.57327E-09 1.72075E-09 1.13295E-09 7.34883E-10
 29 2.52333E-08 1.84762E-08 1.32622E-08 9.34070E-09 6.46055E-09 4.39160E-09 2.93595E-09 1.93166E-09 1.25150E-09 7.98886E-10
 28 3.11108E-08 2.23786E-08 1.57844E-08 1.09265E-08 7.42927E-09 4.96539E-09 3.26438E-09 2.11232E-09 1.34611E-09 8.45258E-10
 27 3.74082E-08 2.64255E-08 1.83086E-08 1.24519E-08 8.31980E-09 5.46513E-09 3.53172E-09 2.24661E-09 1.40754E-09 8.68951E-10
 26 4.38051E-08 3.03775E-08 2.06657E-08 1.38034E-08 9.05918E-09 5.84604E-09 3.71173E-09 2.31994E-09 1.42816E-09 8.66302E-10
 25 4.98778E-08 3.39412E-08 2.26625E-08 1.48594E-08 9.57465E-09 6.06678E-09 3.78235E-09 2.32142E-09 1.40324E-09 8.35715E-10
 24 5.51286E-08 3.67953E-08 2.41017E-08 1.55052E-08 9.80347E-09 6.09562E-09 3.72926E-09 2.24592E-09 1.33197E-09 7.78134E-10
 23 5.90366E-08 3.86289E-08 2.48089E-08 1.56502E-08 9.70333E-09 5.91633E-09 3.54908E-09 2.09544E-09 1.21802E-09 6.97179E-10
 22 6.11287E-08 3.91887E-08 2.46616E-08 1.52445E-08 9.26147E-09 5.53260E-09 3.25104E-09 1.87966E-09 1.06948E-09 5.98865E-10
 21 6.10592E-08 3.83265E-08 2.36157E-08 1.42925E-08 8.50021E-09 4.96963E-09 2.85694E-09 1.61518E-09 8.98004E-10 4.90915E-10
 20 5.86845E-08 3.60374E-08 2.17221E-08 1.28580E-08 7.47700E-09 4.27226E-09 2.39885E-09 1.32351E-09 7.17332E-10 3.81742E-10
 19 5.41121E-08 3.24771E-08 1.91283E-08 1.10595E-08 6.27825E-09 3.49939E-09 1.91480E-09 1.02817E-09 5.41404E-10 2.79291E-10
 18 4.77098E-08 2.79511E-08 1.60622E-08 9.05493E-09 5.00741E-09 2.71558E-09 1.44342E-09 7.51293E-10 3.82408E-10 1.89975E-10
 17 4.00639E-08 2.28738E-08 1.27993E-08 7.01830E-09 3.76948E-09 1.98151E-09 1.01825E-09 5.10588E-10 2.49183E-10 1.17909E-10
 16 3.18918E-08 1.77043E-08 9.61969E-09 5.11274E-09 2.65520E-09 1.34521E-09 6.63274E-10 3.17168E-10 1.46322E-10 6.46056E-11
 15 2.39237E-08 1.28721E-08 6.76386E-09 3.46612E-09 1.72848E-09 8.36126E-10 3.90477E-10 1.74772E-10 7.40954E-11 2.91538E-11
 14 1.67838E-08 8.71068E-09 4.39859E-09 2.15492E-09 1.01986E-09 4.63221E-10 1.99817E-10 8.04200E-11 2.91804E-11 8.82448E-12
 13 1.08972E-08 5.41397E-09 2.59985E-09 1.19971E-09 5.27112E-10 2.17142E-10 8.15132E-11 2.62378E-11 5.92995E-12       0    
 12 6.44767E-09 3.02680E-09 1.35610E-09 5.72257E-10 2.22172E-10 7.56306E-11 1.97990E-11 1.78615E-12       0           0    
 11 3.39042E-09 1.46694E-09 5.88867E-10 2.11194E-10 6.19212E-11 1.02606E-11       0           0           0           0    
 10 1.51197E-09 5.69638E-10 1.83054E-10 4.09182E-11       0           0           0           0           0           0    
  9 5.12810E-10 1.39323E-10 1.68046E-11       0           0           0           0           0           0           0    
  8 8.63618E-11       0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          41          42          43          44          45          46          47          48          49          50
 51 1.84007E-12 1.52071E-12 1.23584E-12 9.88179E-13 7.77767E-13 6.02592E-13 4.59792E-13 3.45801E-13 2.57162E-13 1.93060E-13
 50 2.11580E-12 1.73249E-12 1.39526E-12 1.10582E-12 8.62832E-13 6.62920E-13 5.01781E-13 3.74627E-13 2.77405E-13 2.10575E-13
 49 3.03860E-12 2.46010E-12 1.95934E-12 1.53605E-12 1.18591E-12 9.01997E-13 6.76106E-13 5.00015E-13 3.67102E-13 2.77405E-13
 48 4.50460E-12 3.60505E-12 2.83888E-12 2.20099E-12 1.68093E-12 1.26512E-12 9.38765E-13 6.87508E-13 5.00015E-13 3.74627E-13
 47 6.64236E-12 5.25406E-12 4.09019E-12 3.13560E-12 2.36837E-12 1.76334E-12 1.29481E-12 9.38765E-13 6.76106E-13 5.01781E-13
 46 9.68280E-12 7.56879E-12 5.82391E-12 4.41384E-12 3.29656E-12 2.42748E-12 1.76334E-12 1.26512E-12 9.01997E-13 6.62920E-13
 45 1.39361E-11 1.07636E-11 8.18493E-12 6.13151E-12 4.52735E-12 3.29656E-12 2.36837E-12 1.68093E-12 1.18591E-12 8.62832E-13
 44 1.97925E-11 1.51022E-11 1.13476E-11 8.40108E-12 6.13151E-12 4.41384E-12 3.13560E-12 2.20099E-12 1.53605E-12 1.10582E-12
 43 2.77247E-11 2.08961E-11 1.55118E-11 1.13476E-11 8.18493E-12 5.82391E-12 4.09019E-12 2.83888E-12 1.95934E-12 1.39526E-12
 42 3.82837E-11 2.84973E-11 2.08961E-11 1.51022E-11 1.07636E-11 7.56879E-12 5.25406E-12 3.60505E-12 2.46010E-12 1.73249E-12
 41 5.20841E-11 3.82837E-11 2.77247E-11 1.97925E-11 1.39361E-11 9.68280E-12 6.64236E-12 4.50460E-12 3.03860E-12 2.11580E-12
 40 6.97720E-11 5.06331E-11 3.62077E-11 2.55280E-11 1.77542E-11 1.21861E-11 8.25940E-12 5.53482E-12 3.68977E-12 2.53975E-12
 39 9.19746E-11 6.58850E-11 4.65142E-11 3.23815E-11 2.22402E-11 1.50771E-11 1.00943E-11 6.68273E-12 4.40176E-12 2.99440E-12
 38 1.19226E-10 8.42885E-11 5.87373E-11 4.03677E-11 2.73743E-11 1.83250E-11 1.21164E-11 7.92274E-12 5.15486E-12 3.46481E-12
 37 1.51869E-10 1.05940E-10 7.28548E-11 4.94189E-11 3.30804E-11 2.18621E-11 1.42722E-11 9.21516E-12 5.92102E-12 3.93114E-12
 36 1.89944E-10 1.30710E-10 8.86880E-11 5.93625E-11 3.92152E-11 2.55792E-11 1.64830E-11 1.05060E-11 6.66436E-12 4.36933E-12
 35 2.33063E-10 1.58178E-10 1.05865E-10 6.99037E-11 4.55608E-11 2.93233E-11 1.86462E-11 1.17286E-11 7.34266E-12 4.75234E-12
 34 2.80295E-10 1.87572E-10 1.23795E-10 8.06181E-11 5.18258E-11 3.29022E-11 2.06388E-11 1.28070E-11 7.91013E-12 5.05217E-12
 33 3.30084E-10 2.17736E-10 1.41668E-10 9.09590E-11 5.76553E-11 3.60931E-11 2.23259E-11 1.36618E-11 8.32126E-12 5.24252E-12
 32 3.80217E-10 2.47148E-10 1.58474E-10 1.00284E-10 6.26532E-11 3.86602E-11 2.35716E-11 1.42174E-11 8.53567E-12 5.30185E-12
 31 4.27889E-10 2.73983E-10 1.73072E-10 1.07900E-10 6.64161E-11 4.03768E-11 2.42539E-11 1.44116E-11 8.52332E-12 5.21647E-12
 30 4.69853E-10 2.96246E-10 1.84278E-10 1.13135E-10 6.85759E-11 4.10520E-11 2.42802E-11 1.42037E-11 8.26927E-12 4.98301E-12
 29 5.02701E-10 3.11960E-10 1.90997E-10 1.15411E-10 6.88482E-11 4.05584E-11 2.36024E-11 1.35824E-11 7.77728E-12 4.61003E-12
 28 5.23220E-10 3.19408E-10 1.92367E-10 1.14333E-10 6.70781E-11 3.88554E-11 2.22280E-11 1.25706E-11 7.07136E-12 4.11818E-12
 27 5.28826E-10 3.17376E-10 1.87894E-10 1.09759E-10 6.32755E-11 3.60050E-11 2.02254E-11 1.12260E-11 6.19478E-12 3.53879E-12
 26 5.17980E-10 3.05382E-10 1.77569E-10 1.01850E-10 5.76323E-11 3.21735E-11 1.77207E-11 9.63696E-12 5.20629E-12 2.91088E-12
 25 4.90530E-10 2.83829E-10 1.61919E-10 9.10795E-11 5.05144E-11 2.76204E-11 1.48869E-11 7.91362E-12 4.17390E-12 2.27683E-12
 24 4.47890E-10 2.54038E-10 1.41989E-10 7.81992E-11 4.24282E-11 2.26704E-11 1.19244E-11 6.17544E-12 3.16697E-12 1.67749E-12
 23 3.92991E-10 2.18155E-10 1.19241E-10 6.41563E-11 3.39621E-11 1.76761E-11 9.03709E-12 4.53678E-12 2.24799E-12 1.14742E-12
 22 3.29997E-10 1.78903E-10 9.53830E-11 4.99795E-11 2.57144E-11 1.29736E-11 6.40761E-12 3.09331E-12 1.46540E-12 7.11126E-13
 21 2.63789E-10 1.39246E-10 7.21469E-11 3.66466E-11 1.82174E-11 8.84161E-12 4.17567E-12 1.91143E-12 8.48733E-13 3.80930E-13
