 47  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 46  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 45  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 44  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 43  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 42  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 41  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 40  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 39  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 38  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 37  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 36  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07
 35  2.0083E-07  2.0080E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0070E-07
 34  2.0083E-07  2.0080E-07  2.0078E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0070E-07
 33  2.0083E-07  2.0080E-07  2.0078E-07  2.0076E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0071E-07
 32  2.0083E-07  2.0080E-07  2.0078E-07  2.0076E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0071E-07
 31  2.0083E-07  2.0080E-07  2.0078E-07  2.0076E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0072E-07  2.0072E-07
 30  2.0084E-07  2.0081E-07  2.0078E-07  2.0076E-07  2.0075E-07  2.0074E-07  2.0074E-07  2.0073E-07  2.0073E-07  2.0073E-07
 29  2.0084E-07  2.0081E-07  2.0079E-07  2.0077E-07  2.0076E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0074E-07  2.0074E-07
 28  2.0084E-07  2.0082E-07  2.0080E-07  2.0079E-07  2.0078E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0076E-07  2.0076E-07
 27  2.0085E-07  2.0083E-07  2.0081E-07  2.0080E-07  2.0080E-07  2.0079E-07  2.0079E-07  2.0079E-07  2.0079E-07  2.0078E-07
 26  2.0087E-07  2.0085E-07  2.0084E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0082E-07  2.0082E-07  2.0081E-07  2.0081E-07
 25  2.0089E-07  2.0088E-07  2.0087E-07  2.0087E-07  2.0086E-07  2.0086E-07  2.0086E-07  2.0085E-07  2.0085E-07  2.0084E-07
 24  2.0092E-07  2.0091E-07  2.0091E-07  2.0091E-07  2.0091E-07  2.0091E-07  2.0090E-07  2.0090E-07  2.0088E-07  2.0087E-07
 23  2.0096E-07  2.0096E-07  2.0096E-07  2.0097E-07  2.0097E-07  2.0096E-07  2.0095E-07  2.0094E-07  2.0093E-07  2.0091E-07
 22  2.0102E-07  2.0102E-07  2.0103E-07  2.0103E-07  2.0137E-07  2.0102E-07  2.0101E-07  2.0099E-07  2.0097E-07  2.0095E-07
 21  2.0109E-07  2.0109E-07  2.0110E-07  2.0131E-07  2.0143E-07  2.0109E-07  2.0107E-07  2.0105E-07  2.0103E-07  2.0100E-07
 20  2.0117E-07  2.0118E-07  2.0119E-07  2.0145E-07  2.0123E-07  2.0116E-07  2.0114E-07  2.0111E-07  2.0108E-07  2.0104E-07
 19  2.0127E-07  2.0128E-07  2.0129E-07  2.0148E-07  2.0127E-07  2.0124E-07  2.0121E-07  2.0117E-07  2.0113E-07  2.0108E-07
 18  2.0139E-07  2.0139E-07  2.0139E-07  2.0156E-07  2.0136E-07  2.0133E-07  2.0129E-07  2.0123E-07  2.0117E-07  2.0111E-07
 17  2.0153E-07  2.0152E-07  2.0156E-07  2.0182E-07  2.0146E-07  2.0141E-07  2.0135E-07  2.0129E-07  2.0121E-07  2.0114E-07
 16  2.0168E-07  2.0166E-07  2.0259E-07  2.0275E-07  2.0155E-07  2.0148E-07  2.0141E-07  2.0133E-07  2.0124E-07  2.0116E-07
 15  2.0182E-07  2.0348E-07  2.0466E-07  2.0443E-07  2.0474E-07  2.0155E-07  2.0146E-07  2.0136E-07  2.0127E-07  2.0119E-07
 14  2.0487E-07  2.0721E-07  2.0742E-07  2.0647E-07  2.0432E-07  2.0273E-07  2.0149E-07  2.0138E-07  2.0133E-07  2.0146E-07
 13  2.1088E-07  2.1175E-07  2.1016E-07  2.0735E-07  2.0447E-07  2.0233E-07  2.0151E-07  2.0139E-07  2.0129E-07  2.0119E-07
 12  2.1777E-07  2.1587E-07  2.1172E-07  2.0710E-07  2.0330E-07  2.0166E-07  2.0152E-07  2.0139E-07  2.0128E-07  2.0118E-07
 11  2.2358E-07  2.1780E-07  2.1087E-07  2.0478E-07  2.0182E-07  2.0168E-07  2.0153E-07  2.0139E-07  2.0127E-07  2.0117E-07
 10  2.2585E-07  2.1614E-07  2.0715E-07  2.0199E-07  2.0188E-07  2.0171E-07  2.0154E-07  2.0139E-07  2.0126E-07  2.0116E-07
  9  2.2304E-07  2.1084E-07  2.0215E-07  2.0210E-07  2.0195E-07  2.0174E-07  2.0154E-07  2.0138E-07  2.0126E-07  2.0116E-07
  8  2.1621E-07  2.0225E-07  2.0230E-07  2.0220E-07  2.0197E-07  2.0172E-07  2.0152E-07  2.0136E-07  2.0125E-07  2.0116E-07
  7  2.0900E-07  2.0240E-07  2.0237E-07  2.0216E-07  2.0189E-07  2.0165E-07  2.0147E-07  2.0133E-07  2.0124E-07  2.0116E-07
  6  2.0236E-07  2.0239E-07  2.0222E-07  2.0196E-07  2.0172E-07  2.0154E-07  2.0140E-07  2.0130E-07  2.0122E-07  2.0117E-07
  5  2.0226E-07  2.0214E-07  2.0193E-07  2.0172E-07  2.0156E-07  2.0144E-07  2.0134E-07  2.0127E-07  2.0122E-07  2.0118E-07
  4  2.0198E-07  2.0182E-07  2.0167E-07  2.0155E-07  2.0145E-07  2.0137E-07  2.0131E-07  2.0126E-07  2.0122E-07  2.0120E-07
  3  2.0172E-07  2.0161E-07  2.0151E-07  2.0144E-07  2.0137E-07  2.0132E-07  2.0128E-07  2.0126E-07  2.0124E-07  2.0122E-07
  2  2.0155E-07  2.0148E-07  2.0142E-07  2.0137E-07  2.0133E-07  2.0130E-07  2.0128E-07  2.0126E-07  2.0125E-07  2.0125E-07
  1  2.0144E-07  2.0140E-07  2.0136E-07  2.0133E-07  2.0131E-07  2.0129E-07  2.0128E-07  2.0127E-07  2.0127E-07  2.0127E-07



          21          22          23          24          25          26          27          28          29          30
 51  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 50  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 49  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 48  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 47  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 46  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 45  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 44  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 43  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 42  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 41  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 40  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 39  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 38  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 37  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 36  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 35  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07
 34  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07
 33  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 32  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 31  2.0072E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07
 30  2.0073E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07
 29  2.0074E-07  2.0074E-07  2.0073E-07  2.0073E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0070E-07
 28  2.0076E-07  2.0075E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0073E-07  2.0072E-07  2.0072E-07  2.0071E-07  2.0071E-07
 27  2.0078E-07  2.0077E-07  2.0076E-07  2.0075E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0072E-07  2.0071E-07
 26  2.0080E-07  2.0079E-07  2.0078E-07  2.0077E-07  2.0076E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0072E-07  2.0071E-07
 25  2.0083E-07  2.0081E-07  2.0080E-07  2.0079E-07  2.0077E-07  2.0076E-07  2.0075E-07  2.0073E-07  2.0072E-07  2.0072E-07
 24  2.0086E-07  2.0084E-07  2.0082E-07  2.0081E-07  2.0079E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0073E-07  2.0072E-07
 23  2.0089E-07  2.0087E-07  2.0085E-07  2.0082E-07  2.0080E-07  2.0078E-07  2.0076E-07  2.0075E-07  2.0073E-07  2.0072E-07
 22  2.0093E-07  2.0090E-07  2.0087E-07  2.0084E-07  2.0081E-07  2.0079E-07  2.0077E-07  2.0075E-07  2.0074E-07  2.0072E-07
 21  2.0096E-07  2.0093E-07  2.0089E-07  2.0086E-07  2.0083E-07  2.0080E-07  2.0078E-07  2.0076E-07  2.0074E-07  2.0073E-07
 20  2.0100E-07  2.0095E-07  2.0091E-07  2.0087E-07  2.0084E-07  2.0081E-07  2.0078E-07  2.0076E-07  2.0074E-07  2.0073E-07
 19  2.0103E-07  2.0097E-07  2.0093E-07  2.0088E-07  2.0085E-07  2.0081E-07  2.0079E-07  2.0076E-07  2.0074E-07  2.0073E-07
 18  2.0105E-07  2.0099E-07  2.0094E-07  2.0090E-07  2.0085E-07  2.0082E-07  2.0079E-07  2.0077E-07  2.0075E-07  2.0073E-07
 17  2.0107E-07  2.0101E-07  2.0095E-07  2.0090E-07  2.0086E-07  2.0082E-07  2.0079E-07  2.0077E-07  2.0075E-07  2.0074E-07
 16  2.0109E-07  2.0102E-07  2.0096E-07  2.0091E-07  2.0086E-07  2.0083E-07  2.0079E-07  2.0077E-07  2.0075E-07  2.0074E-07
 15  2.0144E-07  2.0147E-07  2.0117E-07  2.0091E-07  2.0086E-07  2.0083E-07  2.0080E-07  2.0078E-07  2.0076E-07  2.0075E-07
 14  2.0148E-07  2.0115E-07  2.0097E-07  2.0091E-07  2.0087E-07  2.0083E-07  2.0080E-07  2.0079E-07  2.0077E-07  2.0076E-07
 13  2.0110E-07  2.0103E-07  2.0096E-07  2.0091E-07  2.0087E-07  2.0084E-07  2.0081E-07  2.0080E-07  2.0079E-07  2.0078E-07
 12  2.0109E-07  2.0102E-07  2.0096E-07  2.0091E-07  2.0088E-07  2.0085E-07  2.0083E-07  2.0082E-07  2.0081E-07  2.0081E-07
 11  2.0109E-07  2.0102E-07  2.0096E-07  2.0092E-07  2.0089E-07  2.0087E-07  2.0085E-07  2.0084E-07  2.0084E-07  2.0084E-07
 10  2.0108E-07  2.0102E-07  2.0097E-07  2.0094E-07  2.0091E-07  2.0090E-07  2.0088E-07  2.0088E-07  2.0088E-07  2.0087E-07
  9  2.0109E-07  2.0103E-07  2.0099E-07  2.0096E-07  2.0094E-07  2.0093E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07
  8  2.0110E-07  2.0105E-07  2.0102E-07  2.0100E-07  2.0098E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07
  7  2.0111E-07  2.0107E-07  2.0105E-07  2.0104E-07  2.0103E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07
  6  2.0113E-07  2.0111E-07  2.0109E-07  2.0108E-07  2.0108E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07
  5  2.0116E-07  2.0114E-07  2.0113E-07  2.0113E-07  2.0113E-07  2.0113E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07
  4  2.0119E-07  2.0118E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07
  3  2.0122E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07
  2  2.0125E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07
  1  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07



          31          32          33          34          35          36          37          38          39          40
 51  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 50  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 49  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 48  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 47  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 46  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 45  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 44  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 43  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 42  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 41  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 40  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 39  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 38  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 37  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 36  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 35  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 34  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 33  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 32  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 31  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 30  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 29  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 28  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 27  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 26  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 25  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 24  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 23  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0069E-07  2.0069E-07  2.0069E-07
 22  2.0072E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 21  2.0072E-07  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 20  2.0072E-07  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 19  2.0072E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07  2.0070E-07
 18  2.0072E-07  2.0072E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07  2.0071E-07
 17  2.0073E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07
 16  2.0074E-07  2.0073E-07  2.0073E-07  2.0073E-07  2.0073E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07  2.0072E-07
 15  2.0075E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07  2.0074E-07
 14  2.0076E-07  2.0076E-07  2.0076E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07  2.0075E-07
 13  2.0078E-07  2.0078E-07  2.0078E-07  2.0078E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07  2.0077E-07
 12  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07  2.0080E-07
 11  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07  2.0083E-07
 10  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07  2.0087E-07
  9  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07  2.0092E-07
  8  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07  2.0097E-07
  7  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07  2.0102E-07
  6  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07  2.0107E-07
  5  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07  2.0112E-07
  4  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07  2.0117E-07
  3  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07  2.0121E-07
  2  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07  2.0124E-07
  1  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07  2.0127E-07



          41          42          43          44          45          46          47          48          49          50
 51  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 50  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 49  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 48  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 47  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 46  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 45  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 44  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 43  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 42  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 41  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 40  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 39  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 38  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 37  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 36  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 35  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 34  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
