

                          ..       Belousov-Zhabotinskii Reaction                                         
                          ..                                                                              


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0           0           0           0           0           0           0           0           0           0



          11          12          13          14          15          16          17          18          19          20
              0           0           0           0           0           0           0           0           0           0



          21          22          23          24          25          26          27          28          29          30
              0           0           0           0           0           0           0           0           0           0



          31          32          33          34          35          36          37          38          39          40
              0           0           0           0           0           0           0           0           0           0



          41          42          43          44          45          46          47          48          49          50
              0           0           0           0           0           0           0           0           0           0



          51
              0




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0           0           0           0           0           0           0           0           0           0



          11          12          13          14          15          16          17          18          19          20
              0           0           0           0           0           0           0           0           0           0



          21          22          23          24          25          26          27          28          29          30
              0           0           0           0           0           0           0           0           0           0



          31          32          33          34          35          36          37          38          39          40
              0           0           0           0           0           0           0           0           0           0



          41          42          43          44          45          46          47          48          49          50
              0           0           0           0           0           0           0           0           0           0



          51
              0




                              Z-Direction Node Coordinates   (m)

           1           2
              0           0




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (s  )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /s  )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
  8  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          51
 51  0.0000e+00
 50  0.0000e+00
 49  0.0000e+00
 48  0.0000e+00
 47  0.0000e+00
 46  0.0000e+00
 45  0.0000e+00
 44  0.0000e+00
 43  0.0000e+00
 42  0.0000e+00
 41  0.0000e+00
 40  0.0000e+00
 39  0.0000e+00
 38  0.0000e+00
 37  0.0000e+00
 36  0.0000e+00
 35  0.0000e+00
 34  0.0000e+00
 33  0.0000e+00
 32  0.0000e+00
 31  0.0000e+00
 30  0.0000e+00
 29  0.0000e+00
 28  0.0000e+00
 27  0.0000e+00
 26  0.0000e+00
 25  0.0000e+00
 24  0.0000e+00
 23  0.0000e+00
 22  0.0000e+00
 21  0.0000e+00
 20  0.0000e+00
 19  0.0000e+00
 18  0.0000e+00
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 51  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 50  2.7617e-44  2.7617e-44  3.0686e-44  3.0686e-44  3.0686e-44  2.7617e-44  2.6083e-44  2.7617e-44  2.7617e-44  2.7617e-44
 49 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 48 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 47 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 46 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 45 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 44 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 43 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 42 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 41 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 40 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 39 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 38 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 37 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 36 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 35 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 34 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 33 -3.0686e-44 -3.0686e-44 -3.0686e-44 -3.2220e-44 -3.0686e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44
 32  1.5343e-45  1.5343e-45  0.0000e+00  0.0000e+00 -1.5343e-45  0.0000e+00  1.5343e-45  0.0000e+00  0.0000e+00  0.0000e+00
 31  2.9152e-44  2.9152e-44  3.0686e-44  3.2220e-44  3.2220e-44  2.7617e-44  2.6083e-44  2.7617e-44  2.7617e-44  2.7617e-44
 30 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 29 -8.7122e-60 -8.7122e-60  0.0000e+00  0.0000e+00  8.4011e-60  0.0000e+00 -8.4011e-60  0.0000e+00  0.0000e+00  0.0000e+00
 28 -2.5347e-59 -2.5347e-59  0.0000e+00  0.0000e+00  2.5036e-59  0.0000e+00 -2.5036e-59  0.0000e+00  0.0000e+00  0.0000e+00
 27  1.3809e-44  1.3809e-44  1.5343e-44  1.2274e-44  1.5343e-44  1.6877e-44  1.2274e-44  1.3809e-44  1.2274e-44  1.6877e-44
 26  1.5343e-45  1.5343e-45  3.9827e-59  3.2360e-59  1.5343e-45  4.4806e-59  2.8626e-59 -1.5343e-45  3.2360e-59  4.4806e-59
 25 -1.0740e-44 -1.0740e-44 -1.5343e-44 -1.2274e-44 -1.5343e-44 -1.6877e-44 -1.0740e-44 -1.5343e-44 -1.2274e-44 -1.6877e-44
 24  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 23  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 22  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 21  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 20  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 19  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 18 -1.5343e-44 -1.5343e-44 -1.2274e-44 -1.5343e-44 -1.5343e-44 -1.2274e-44 -1.5343e-44 -1.2274e-44 -1.3809e-44 -1.2274e-44
 17 -1.6877e-44 -1.6877e-44 -1.5343e-44 -1.6877e-44 -1.6877e-44 -1.5343e-44 -1.3809e-44 -1.0740e-44 -1.5343e-44 -1.5343e-44
 16  1.5343e-44  1.5343e-44  1.2274e-44  1.5343e-44  1.5343e-44  1.2274e-44  1.5343e-44  1.2274e-44  1.3809e-44  1.2274e-44
 15  2.1480e-44  2.1480e-44  2.1480e-44  2.1480e-44  2.3014e-44  2.1480e-44  1.9946e-44  1.6877e-44  2.1480e-44  2.1480e-44
 14  6.1372e-45  6.1372e-45  6.1372e-45  6.1372e-45  6.1372e-45  7.6715e-45  6.1372e-45  9.2058e-45  4.6029e-45  7.6715e-45
 13 -4.6029e-45 -4.6029e-45 -6.1372e-45 -4.6029e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45
 12 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -7.6715e-45 -6.1372e-45 -9.2058e-45 -4.6029e-45 -7.6715e-45
 11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -9.2058e-45 -4.6029e-45 -4.6029e-45 -6.1372e-45
  9 -6.1372e-45 -6.1372e-45 -6.1372e-45 -4.6029e-45 -4.6029e-45 -4.6029e-45 -4.6029e-45 -1.5343e-45 -3.0686e-45 -4.6029e-45
  8  7.6715e-45  7.6715e-45  6.1372e-45  7.6715e-45  7.6715e-45  1.0740e-44  1.2274e-44  7.6715e-45  7.6715e-45  1.0740e-44
  7  6.1372e-45  6.1372e-45  6.1372e-45  4.6029e-45  4.6029e-45  4.6029e-45  4.6029e-45  1.5343e-45  3.0686e-45  4.6029e-45
  6 -4.6029e-45 -4.6029e-45 -3.0686e-45 -4.6029e-45 -4.6029e-45 -4.6029e-45 -6.1372e-45 -3.0686e-45 -3.0686e-45 -4.6029e-45
  5 -3.0686e-45 -3.0686e-45 -3.0686e-45 -3.0686e-45 -3.0686e-45  1.5343e-45 -3.0686e-45  0.0000e+00  0.0000e+00  1.5343e-45
  4  0.0000e+00  0.0000e+00  3.0686e-45  0.0000e+00  0.0000e+00 -1.9733e-60 -1.5343e-45  0.0000e+00  0.0000e+00 -1.9733e-60
  3 -1.5343e-45 -1.5343e-45 -1.5343e-45  0.0000e+00  0.0000e+00 -3.0686e-45 -3.0686e-45  0.0000e+00 -1.5343e-45 -3.0686e-45
  2  2.5980e-61  2.5980e-61 -3.0686e-45  0.0000e+00  0.0000e+00  2.5980e-61  2.5980e-61  0.0000e+00 -1.5343e-45  2.5980e-61
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          11          12          13          14          15          16          17          18          19          20
 51  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 50  2.7617e-44  2.7617e-44  2.7617e-44  2.9152e-44  2.7617e-44  2.9152e-44  2.9152e-44  2.7617e-44  2.7617e-44  2.7617e-44
 49  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 48  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 47  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 46  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 45  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 44  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 43  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 42  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 41  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 40  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 39  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 38  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 37  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 36  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 35  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 34  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 33 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.9152e-44 -2.7617e-44 -2.6083e-44 -2.6083e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44
 32  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -3.0686e-45 -3.0686e-45  0.0000e+00  0.0000e+00  0.0000e+00
 31  2.7617e-44  2.7617e-44  2.7617e-44  2.9152e-44  2.7617e-44  2.9152e-44  2.9152e-44  2.7617e-44  2.7617e-44  2.7617e-44
 30  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 29  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5558e-59  1.5558e-59  0.0000e+00  0.0000e+00  0.0000e+00
 28  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.8828e-59  4.8828e-59  0.0000e+00  0.0000e+00  0.0000e+00
 27  1.6877e-44  1.6877e-44  1.3809e-44  1.3809e-44  1.6877e-44  1.2274e-44  1.2274e-44  1.6877e-44  1.6877e-44  1.6877e-44
 26  4.4806e-59  4.4806e-59  3.4849e-59 -1.5343e-45  4.4806e-59  3.0686e-45  3.0686e-45  4.4806e-59  4.4806e-59  4.4806e-59
 25 -1.6877e-44 -1.6877e-44 -1.3809e-44 -1.5343e-44 -1.6877e-44 -1.2274e-44 -1.2274e-44 -1.6877e-44 -1.6877e-44 -1.6877e-44
 24  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 23  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 22  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 21  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 20  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 19  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 18 -1.2274e-44 -1.2274e-44 -1.3809e-44 -1.2274e-44 -1.2274e-44 -1.8412e-44 -1.5343e-44 -1.2274e-44 -1.2274e-44 -1.2274e-44
 17 -1.5343e-44 -1.5343e-44 -1.3809e-44 -1.2274e-44 -1.5343e-44 -1.5343e-44 -1.8412e-44 -1.5343e-44 -1.5343e-44 -1.5343e-44
 16  1.2274e-44  1.2274e-44  1.3809e-44  1.2274e-44  1.2274e-44  1.8412e-44  1.5343e-44  1.2274e-44  1.2274e-44  1.2274e-44
 15  2.1480e-44  2.1480e-44  2.1480e-44  2.1480e-44  2.1480e-44  2.1480e-44  2.4549e-44  2.1480e-44  2.1480e-44  2.1480e-44
 14  7.6715e-45  7.6715e-45  7.6715e-45  7.6715e-45  7.6715e-45  6.1372e-45  6.1372e-45  7.6715e-45  7.6715e-45  7.6715e-45
 13 -6.1372e-45 -6.1372e-45 -7.6715e-45 -9.2058e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45
 12 -7.6715e-45 -7.6715e-45 -7.6715e-45 -7.6715e-45 -7.6715e-45 -6.1372e-45 -6.1372e-45 -7.6715e-45 -7.6715e-45 -7.6715e-45
 11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10 -6.1372e-45 -6.1372e-45 -7.6715e-45 -6.1372e-45 -6.1372e-45 -9.2058e-45 -7.6715e-45 -6.1372e-45 -6.1372e-45 -6.1372e-45
  9 -4.6029e-45 -4.6029e-45 -3.0686e-45 -6.1372e-45 -4.6029e-45 -3.0686e-45 -4.6029e-45 -4.6029e-45 -4.6029e-45 -4.6029e-45
  8  1.0740e-44  1.0740e-44  1.0740e-44  9.2058e-45  1.0740e-44  1.2274e-44  1.0740e-44  1.0740e-44  1.0740e-44  1.0740e-44
  7  4.6029e-45  4.6029e-45  3.0686e-45  6.1372e-45  4.6029e-45  3.0686e-45  4.6029e-45  4.6029e-45  4.6029e-45  4.6029e-45
  6 -4.6029e-45 -4.6029e-45 -4.6029e-45 -3.0686e-45 -4.6029e-45 -6.1372e-45 -6.1372e-45 -4.6029e-45 -4.6029e-45 -4.6029e-45
  5  1.5343e-45  1.5343e-45 -1.5343e-45 -1.5343e-45  1.5343e-45 -3.0686e-45 -3.0686e-45  1.5343e-45  1.5343e-45  1.5343e-45
  4 -1.9733e-60 -1.9733e-60  0.0000e+00  1.6621e-60 -1.9733e-60  0.0000e+00  3.0686e-45 -1.9733e-60 -1.9733e-60 -1.9733e-60
  3 -3.0686e-45 -3.0686e-45  0.0000e+00  6.2230e-61 -3.0686e-45 -1.5343e-45 -1.5343e-45 -3.0686e-45 -3.0686e-45 -3.0686e-45
  2  2.5980e-61  2.5980e-61  0.0000e+00 -1.5343e-45  2.5980e-61  2.5980e-61 -3.0686e-45  2.5980e-61  2.5980e-61  2.5980e-61
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          21          22          23          24          25          26          27          28          29          30
 51  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 50  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44
 49  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 48  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 47  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 46  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 45  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 44  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 43  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 42  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 41  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 40  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 39  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 38  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 37  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 36  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 35  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 34  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 33 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.9152e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44 -2.7617e-44
 32  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.5343e-45  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 31  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44  2.7617e-44
 30  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 29  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -8.0899e-60  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 28  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -2.4725e-59  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 27  1.6877e-44  1.6877e-44  1.6877e-44  1.6877e-44  1.6877e-44  1.3809e-44  1.6877e-44  1.5343e-44  1.6877e-44  1.5343e-44
 26  4.4806e-59  4.4806e-59  4.4806e-59  4.4806e-59  4.4806e-59 -1.5343e-45  3.9827e-59  3.9827e-59  3.9827e-59  3.9827e-59
 25 -1.6877e-44 -1.6877e-44 -1.6877e-44 -1.6877e-44 -1.6877e-44 -1.3809e-44 -1.6877e-44 -1.5343e-44 -1.6877e-44 -1.5343e-44
 24  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 23  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 22  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 21  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 20  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 19  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 18 -1.2274e-44 -1.2274e-44 -1.2274e-44 -1.2274e-44 -1.2274e-44 -1.6877e-44 -1.2274e-44 -1.0740e-44 -1.2274e-44 -1.0740e-44
 17 -1.5343e-44 -1.5343e-44 -1.5343e-44 -1.5343e-44 -1.5343e-44 -1.5343e-44 -1.2274e-44 -1.2274e-44 -1.2274e-44 -1.2274e-44
 16  1.2274e-44  1.2274e-44  1.2274e-44  1.2274e-44  1.2274e-44  1.6877e-44  1.2274e-44  1.0740e-44  1.2274e-44  1.0740e-44
 15  2.1480e-44  2.1480e-44  2.1480e-44  2.1480e-44  2.1480e-44  1.9946e-44  1.8412e-44  1.9946e-44  1.8412e-44  1.9946e-44
 14  7.6715e-45  7.6715e-45  7.6715e-45  7.6715e-45  7.6715e-45  6.1372e-45  7.6715e-45  7.6715e-45  7.6715e-45  7.6715e-45
