 23 5.90366e-08 3.86289e-08 2.48089e-08 1.56502e-08 9.70333e-09 5.91633e-09 3.54908e-09 2.09544e-09 1.21802e-09 6.97179e-10
 22 6.11287e-08 3.91887e-08 2.46616e-08 1.52445e-08 9.26147e-09 5.53260e-09 3.25104e-09 1.87966e-09 1.06948e-09 5.98865e-10
 21 6.10592e-08 3.83265e-08 2.36157e-08 1.42925e-08 8.50021e-09 4.96963e-09 2.85694e-09 1.61518e-09 8.98004e-10 4.90915e-10
 20 5.86845e-08 3.60374e-08 2.17221e-08 1.28580e-08 7.47700e-09 4.27226e-09 2.39885e-09 1.32351e-09 7.17332e-10 3.81742e-10
 19 5.41121e-08 3.24771e-08 1.91283e-08 1.10595e-08 6.27825e-09 3.49939e-09 1.91480e-09 1.02817e-09 5.41404e-10 2.79291e-10
 18 4.77098e-08 2.79511e-08 1.60622e-08 9.05493e-09 5.00741e-09 2.71558e-09 1.44342e-09 7.51293e-10 3.82408e-10 1.89975e-10
 17 4.00639e-08 2.28738e-08 1.27993e-08 7.01830e-09 3.76948e-09 1.98151e-09 1.01825e-09 5.10588e-10 2.49183e-10 1.17909e-10
 16 3.18918e-08 1.77043e-08 9.61969e-09 5.11274e-09 2.65520e-09 1.34521e-09 6.63274e-10 3.17168e-10 1.46322e-10 6.46056e-11
 15 2.39237e-08 1.28721e-08 6.76386e-09 3.46612e-09 1.72848e-09 8.36126e-10 3.90477e-10 1.74772e-10 7.40954e-11 2.91538e-11
 14 1.67838e-08 8.71068e-09 4.39859e-09 2.15492e-09 1.01986e-09 4.63221e-10 1.99817e-10 8.04200e-11 2.91804e-11 8.82448e-12
 13 1.08972e-08 5.41397e-09 2.59985e-09 1.19971e-09 5.27112e-10 2.17142e-10 8.15132e-11 2.62378e-11 5.92995e-12 0.00000e+00
 12 6.44767e-09 3.02680e-09 1.35610e-09 5.72257e-10 2.22172e-10 7.56306e-11 1.97990e-11 1.78615e-12 0.00000e+00 0.00000e+00
 11 3.39042e-09 1.46694e-09 5.88867e-10 2.11194e-10 6.19212e-11 1.02606e-11 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 10 1.51197e-09 5.69638e-10 1.83054e-10 4.09182e-11 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  9 5.12810e-10 1.39323e-10 1.68046e-11 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  8 8.63618e-11 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  7 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  6 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  5 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  4 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  3 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  2 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  1 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00



          41          42          43          44          45          46          47          48          49          50
 51 1.84007e-12 1.52071e-12 1.23584e-12 9.88179e-13 7.77767e-13 6.02592e-13 4.59792e-13 3.45801e-13 2.57162e-13 1.93060e-13
 50 2.11580e-12 1.73249e-12 1.39526e-12 1.10582e-12 8.62832e-13 6.62920e-13 5.01781e-13 3.74627e-13 2.77405e-13 2.10575e-13
 49 3.03860e-12 2.46010e-12 1.95934e-12 1.53605e-12 1.18591e-12 9.01997e-13 6.76106e-13 5.00015e-13 3.67102e-13 2.77405e-13
 48 4.50460e-12 3.60505e-12 2.83888e-12 2.20099e-12 1.68093e-12 1.26512e-12 9.38765e-13 6.87508e-13 5.00015e-13 3.74627e-13
 47 6.64236e-12 5.25406e-12 4.09019e-12 3.13560e-12 2.36837e-12 1.76334e-12 1.29481e-12 9.38765e-13 6.76106e-13 5.01781e-13
 46 9.68280e-12 7.56879e-12 5.82391e-12 4.41384e-12 3.29656e-12 2.42748e-12 1.76334e-12 1.26512e-12 9.01997e-13 6.62920e-13
 45 1.39361e-11 1.07636e-11 8.18493e-12 6.13151e-12 4.52735e-12 3.29656e-12 2.36837e-12 1.68093e-12 1.18591e-12 8.62832e-13
 44 1.97925e-11 1.51022e-11 1.13476e-11 8.40108e-12 6.13151e-12 4.41384e-12 3.13560e-12 2.20099e-12 1.53605e-12 1.10582e-12
 43 2.77247e-11 2.08961e-11 1.55118e-11 1.13476e-11 8.18493e-12 5.82391e-12 4.09019e-12 2.83888e-12 1.95934e-12 1.39526e-12
 42 3.82837e-11 2.84973e-11 2.08961e-11 1.51022e-11 1.07636e-11 7.56879e-12 5.25406e-12 3.60505e-12 2.46010e-12 1.73249e-12
 41 5.20841e-11 3.82837e-11 2.77247e-11 1.97925e-11 1.39361e-11 9.68280e-12 6.64236e-12 4.50460e-12 3.03860e-12 2.11580e-12
 40 6.97720e-11 5.06331e-11 3.62077e-11 2.55280e-11 1.77542e-11 1.21861e-11 8.25940e-12 5.53482e-12 3.68977e-12 2.53975e-12
 39 9.19746e-11 6.58850e-11 4.65142e-11 3.23815e-11 2.22402e-11 1.50771e-11 1.00943e-11 6.68273e-12 4.40176e-12 2.99440e-12
 38 1.19226e-10 8.42885e-11 5.87373e-11 4.03677e-11 2.73743e-11 1.83250e-11 1.21164e-11 7.92274e-12 5.15486e-12 3.46481e-12
 37 1.51869e-10 1.05940e-10 7.28548e-11 4.94189e-11 3.30804e-11 2.18621e-11 1.42722e-11 9.21516e-12 5.92102e-12 3.93114e-12
 36 1.89944e-10 1.30710e-10 8.86880e-11 5.93625e-11 3.92152e-11 2.55792e-11 1.64830e-11 1.05060e-11 6.66436e-12 4.36933e-12
 35 2.33063e-10 1.58178e-10 1.05865e-10 6.99037e-11 4.55608e-11 2.93233e-11 1.86462e-11 1.17286e-11 7.34266e-12 4.75234e-12
 34 2.80295e-10 1.87572e-10 1.23795e-10 8.06181e-11 5.18258e-11 3.29022e-11 2.06388e-11 1.28070e-11 7.91013e-12 5.05217e-12
 33 3.30084e-10 2.17736e-10 1.41668e-10 9.09590e-11 5.76553e-11 3.60931e-11 2.23259e-11 1.36618e-11 8.32126e-12 5.24252e-12
 32 3.80217e-10 2.47148e-10 1.58474e-10 1.00284e-10 6.26532e-11 3.86602e-11 2.35716e-11 1.42174e-11 8.53567e-12 5.30185e-12
 31 4.27889e-10 2.73983e-10 1.73072e-10 1.07900e-10 6.64161e-11 4.03768e-11 2.42539e-11 1.44116e-11 8.52332e-12 5.21647e-12
 30 4.69853e-10 2.96246e-10 1.84278e-10 1.13135e-10 6.85759e-11 4.10520e-11 2.42802e-11 1.42037e-11 8.26927e-12 4.98301e-12
 29 5.02701e-10 3.11960e-10 1.90997e-10 1.15411e-10 6.88482e-11 4.05584e-11 2.36024e-11 1.35824e-11 7.77728e-12 4.61003e-12
 28 5.23220e-10 3.19408e-10 1.92367e-10 1.14333e-10 6.70781e-11 3.88554e-11 2.22280e-11 1.25706e-11 7.07136e-12 4.11818e-12
 27 5.28826e-10 3.17376e-10 1.87894e-10 1.09759e-10 6.32755e-11 3.60050e-11 2.02254e-11 1.12260e-11 6.19478e-12 3.53879e-12
 26 5.17980e-10 3.05382e-10 1.77569e-10 1.01850e-10 5.76323e-11 3.21735e-11 1.77207e-11 9.63696e-12 5.20629e-12 2.91088e-12
 25 4.90530e-10 2.83829e-10 1.61919e-10 9.10795e-11 5.05144e-11 2.76204e-11 1.48869e-11 7.91362e-12 4.17390e-12 2.27683e-12
 24 4.47890e-10 2.54038e-10 1.41989e-10 7.81992e-11 4.24282e-11 2.26704e-11 1.19244e-11 6.17544e-12 3.16697e-12 1.67749e-12
 23 3.92991e-10 2.18155e-10 1.19241e-10 6.41563e-11 3.39621e-11 1.76761e-11 9.03709e-12 4.53678e-12 2.24799e-12 1.14742e-12
 22 3.29997e-10 1.78903e-10 9.53830e-11 4.99795e-11 2.57144e-11 1.29736e-11 6.40761e-12 3.09331e-12 1.46540e-12 7.11126e-13
 21 2.63789e-10 1.39246e-10 7.21469e-11 3.66466e-11 1.82174e-11 8.84161e-12 4.17567e-12 1.91143e-12 8.48733e-13 3.80930e-13
 20 1.99318e-10 1.01991e-10 5.10658e-11 2.49613e-11 1.18733e-11 5.47021e-12 2.42399e-12 1.02263e-12 4.06816e-13 1.56637e-13
 19 1.40938e-10 6.94256e-11 3.32831e-11 1.54608e-11 6.91322e-12 2.94462e-12 1.17380e-12 4.23502e-13 1.29405e-13 2.72336e-14
 18 9.18532e-11 4.30472e-11 1.94351e-11 8.37245e-12 3.38646e-12 1.24749e-12 3.90897e-13 8.17042e-14 0.00000e+00 0.00000e+00
 17 5.37889e-11 2.34495e-11 9.62777e-12 3.62470e-12 1.18104e-12 2.78054e-13 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 16 2.69436e-11 1.03682e-11 3.50437e-12 9.08908e-13 6.66708e-14 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 15 1.02142e-11 2.87603e-12 3.81629e-13 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 14 1.61541e-12 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 13 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 12 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 11 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 10 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  9 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  8 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  7 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  6 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  5 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  4 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  3 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  2 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
  1 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00



          51
 51 1.67760e-13
 50 1.93060e-13
 49 2.57162e-13
 48 3.45801e-13
 47 4.59792e-13
 46 6.02592e-13
 45 7.77767e-13
 44 9.88179e-13
 43 1.23584e-12
 42 1.52071e-12
 41 1.84007e-12
 40 2.18794e-12
 39 2.55465e-12
 38 2.92653e-12
 37 3.28636e-12
 36 3.61404e-12
 35 3.88782e-12
 34 4.08612e-12
 33 4.18980e-12
 32 4.18451e-12
 31 4.06304e-12
 30 3.82689e-12
 29 3.48705e-12
 28 3.06364e-12
 27 2.58425e-12
 26 2.08110e-12
 25 1.58745e-12
 24 1.13373e-12
 23 7.44111e-13
 22 4.34050e-13
 21 2.09180e-13
 20 6.58334e-14
 19 0.00000e+00
 18 0.00000e+00
 17 0.00000e+00
 16 0.00000e+00
 15 0.00000e+00
 14 0.00000e+00
 13 0.00000e+00
 12 0.00000e+00
 11 0.00000e+00
 10 0.00000e+00
  9 0.00000e+00
  8 0.00000e+00
  7 0.00000e+00
  6 0.00000e+00
  5 0.00000e+00
  4 0.00000e+00
  3 0.00000e+00
  2 0.00000e+00
  1 0.00000e+00


     Maximum change in Charge    molality ....  1.3763e-14 (mol/kgw)   at location (  10.0    ,  8.00    ,  1.00    )(m )

                              Molality (mol/kgw)

                              Component: Charge    

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 50-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 49-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 48-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 47-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 46-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 45-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 44-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 43-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 42-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 41-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 40-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 39-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 38-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 37-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 36-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 35-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18
 34-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-7.87211e-18
 33-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-7.81588e-18-1.70018e-17
 32-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-1.60170e-17-3.54705e-17
 31-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-1.37337e-17-3.44001e-17-7.19302e-17
 30-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-1.23367e-17-3.63213e-17-7.25330e-17-2.07530e-16
 29-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.20687e-17-9.13584e-17-1.43291e-16-4.33025e-16
 28-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-2.26946e-17-6.26312e-17-1.38206e-16-2.58933e-16-8.51516e-16
 27-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-1.98170e-17-7.29243e-17-2.00207e-16-4.60995e-16-9.08579e-16-1.57018e-15
 26-3.12081e-18-3.12081e-18-3.12081e-18-1.65476e-17-6.18212e-17-1.21512e-16-2.54334e-16-9.29748e-16-1.67490e-15-7.47468e-16
 25-3.12081e-18-3.12081e-18-1.24487e-17-5.17537e-17-1.06325e-16-4.14609e-16-8.96084e-16-1.72268e-15-7.19441e-16-7.17913e-16
 24-3.12081e-18-3.12081e-18-2.88706e-17-1.36544e-16-3.74412e-16-4.34903e-16-6.91691e-16-7.21036e-16-6.73519e-16-6.12861e-16
 23-3.12081e-18-2.32580e-17-1.13747e-16-2.00481e-16-3.98066e-16-1.68107e-15-6.88080e-16-6.35210e-16-5.61765e-16-5.01455e-16
 22-1.94936e-17-9.42157e-17-1.69468e-16-7.02370e-16-1.55932e-15-6.56146e-16-6.12567e-16-5.30103e-16-4.64291e-16-4.02011e-16
 21-7.48867e-17-1.31497e-16-5.82090e-16-6.07987e-16-6.60327e-16-6.16537e-16-5.38551e-16-4.67113e-16-3.96181e-16-3.33088e-16
 20-9.42352e-17-4.77426e-16-6.10456e-16-2.25020e-15-6.56974e-16-6.08227e-16-5.42788e-16-4.56712e-16-3.71372e-16-2.95594e-16
 19-3.48040e-16-8.74958e-16-8.69727e-16-3.25659e-15-7.72496e-16-7.47214e-16-6.55011e-16-5.11041e-16-3.86264e-16-2.88249e-16
 18-6.01986e-16-7.93959e-16-2.72114e-15-1.02694e-15-1.15340e-15-1.08993e-15-8.58630e-16-6.21722e-16-4.33187e-16-3.04692e-16
 17-5.52226e-16-2.37199e-15-4.12421e-15-7.46156e-15-1.28152e-14-1.68151e-15-1.16067e-15-7.56283e-16-4.88537e-16-3.31748e-16
 16-1.52852e-15-1.99835e-15-5.89503e-15-1.05149e-14-1.73696e-14-2.38762e-15-1.42020e-15-8.37926e-16-5.16155e-16-3.56030e-16
 15-1.34205e-15-3.17804e-15-6.06029e-15-9.05346e-15-5.10092e-15-2.80668e-15-1.45565e-15-7.94980e-16-4.97867e-16-3.80021e-16
 14-1.86146e-15-4.19827e-15-7.49963e-15-9.78467e-15-4.99042e-15-2.59812e-15-1.49537e-15-6.25151e-16-4.60536e-16-4.29574e-16
 13-4.33954e-15-9.42632e-15-1.43178e-14-1.28532e-14-1.40780e-14-1.86068e-14-7.24182e-16-8.07167e-16-1.69137e-15-5.42447e-16
 12-4.27680e-15-7.53394e-15-6.29436e-15-6.12835e-15-5.07913e-15 1.20740e-14 8.74312e-15-7.02625e-15-1.01238e-15-2.17231e-15
 11-2.48222e-15-3.79888e-15 7.83545e-15 7.34962e-16 4.02319e-15 5.12748e-15 1.55786e-15-1.05457e-15-1.31400e-15-1.10862e-15
 10-8.16295e-16 1.43577e-16 1.01410e-16 1.62554e-15 1.68083e-15 9.43663e-16-9.88823e-16-1.18917e-15-6.97107e-16-1.54733e-15
  9 1.36879e-14 1.04362e-17 3.61895e-16 4.93174e-16 1.68755e-16-1.61654e-16-5.68055e-16-6.44248e-16-1.05528e-15-7.00576e-16
  8-1.33386e-16-7.91473e-17-3.00772e-17-1.33574e-16-3.00526e-16-4.11712e-16-4.88613e-16-5.35662e-16-6.48181e-16-1.19641e-15
  7-8.73166e-17-1.42753e-16-2.11334e-16-3.15191e-16-4.13384e-16-4.81523e-16-5.01757e-16-4.92029e-16-5.76224e-16-9.99789e-16
  6-9.05708e-17-1.64813e-16-2.50964e-16-3.42077e-16-4.20991e-16-4.73293e-16-4.83962e-16-4.18030e-16-1.74079e-16 9.30741e-16
  5-8.53010e-17-1.56623e-16-2.38330e-16-3.19403e-16-3.84819e-16-4.22596e-16-4.17507e-16-3.08774e-16 1.55431e-16 1.67072e-15
  4-7.47514e-17-1.35865e-16-2.04832e-16-2.70433e-16-3.20477e-16-3.44529e-16-3.19664e-16-1.39995e-16 4.86518e-16 1.62160e-15
  3-6.09940e-17-1.07928e-16-1.58981e-16-2.05412e-16-2.39794e-16-2.53431e-16-2.14784e-16-3.32092e-17 3.60756e-16 1.01127e-16
  2-4.39895e-17-7.54091e-17-1.08226e-16-1.36616e-16-1.57920e-16-1.66603e-16-1.44531e-16-7.95945e-17 1.26631e-17 1.44693e-16
  1-2.26645e-17-4.40729e-17-6.12665e-17-7.52643e-17-8.60540e-17-9.14212e-17-8.79042e-17-1.33149e-16 1.36899e-14-8.15859e-16



          11          12          13          14          15          16          17          18          19          20
 51-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12762e-18
 50-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12854e-18-3.14118e-18
 49-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.13835e-18-3.17897e-18
 48-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.13295e-18-3.18069e-18-3.27448e-18
 47-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.17568e-18-3.29732e-18-3.49526e-18
 46-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.15961e-18-3.30607e-18-3.57608e-18-3.97280e-18
 45-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.17126e-18-3.29103e-18-3.64245e-18-4.20960e-18-4.99682e-18
 44-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.24441e-18-3.67083e-18-4.44030e-18-5.58015e-18-5.36027e-18
 43-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.25547e-18-3.63483e-18-4.63069e-18-6.22619e-18-5.93763e-18-7.05090e-18
 42-3.12081e-18-3.12081e-18-3.12081e-18-3.12081e-18-3.51903e-18-4.72160e-18-5.22856e-18-6.55386e-18-8.23124e-18-1.02847e-17
 41-3.12081e-18-3.12081e-18-3.12081e-18-3.35624e-18-4.64214e-18-5.45604e-18-7.16857e-18-9.63493e-18-1.10797e-17-1.38393e-17
 40-3.12081e-18-3.12081e-18-3.12081e-18-4.36043e-18-5.64155e-18-7.88597e-18-1.00537e-17-1.34536e-17-2.01902e-17-2.60371e-17
 39-3.12081e-18-3.12081e-18-3.81045e-18-5.72684e-18-8.56102e-18-1.15762e-17-1.85410e-17-2.59596e-17-3.48196e-17-4.45356e-17
 38-3.12081e-18-3.93947e-18-5.65040e-18-9.02872e-18-1.31836e-17-2.24620e-17-3.31685e-17-3.88912e-17-5.09540e-17-6.34016e-17
 37-3.12081e-18-5.08097e-18-9.20608e-18-1.47770e-17-2.68189e-17-3.54171e-17-4.99952e-17-6.71224e-17-8.57630e-17-1.03892e-16
 36-5.19360e-18-9.03570e-18-1.61064e-17-3.12687e-17-4.26809e-17-6.32871e-17-1.12874e-16-1.51846e-16-1.93242e-16-2.34144e-16
 35-8.96168e-18-1.70181e-17-3.55176e-17-5.04711e-17-1.00298e-16-1.47814e-16-2.04382e-16-2.66936e-16-3.31166e-16-3.91625e-16
 34-1.73531e-17-3.89957e-17-5.80707e-17-1.23056e-16-1.89759e-16-2.02372e-16-2.69619e-16-3.37636e-16-4.02277e-16-4.58481e-16
 33-4.10273e-17-6.47106e-17-1.47808e-16-1.71487e-16-2.49241e-16-3.38560e-16-4.31832e-16-5.22295e-16-6.03802e-16-6.69042e-16
 32-7.03870e-17-1.70567e-16-1.97437e-16-2.91432e-16-4.01292e-16-5.18629e-16-6.32672e-16-7.35199e-16-8.20520e-16-8.78225e-16
 31-1.35266e-16-2.22369e-16-5.69575e-16-8.52530e-16-1.18761e-15-1.54946e-15-1.90897e-15-2.24065e-15-9.47654e-16-9.63203e-16
 30-2.40235e-16-6.76836e-16-1.05025e-15-1.49865e-15-2.01203e-15-9.14346e-16-9.88824e-16-1.03938e-15-1.05787e-15-1.01831e-15
 29-7.74699e-16-1.24759e-15-1.82052e-15-8.65407e-16-9.86695e-16-1.02234e-15-1.02499e-15-1.02254e-15-9.91368e-16-9.02853e-16
 28-1.43190e-15-2.15890e-15-8.74866e-16-9.51361e-16-9.89129e-16-9.01965e-16-8.30846e-16-7.83917e-16-7.44210e-16-7.22486e-16
 27-7.89154e-16-8.78818e-16-8.43388e-16-8.12263e-16-7.76100e-16-7.13014e-16-6.60147e-16-6.20300e-16-5.99845e-16-6.05024e-16
 26-8.40091e-16-7.88034e-16-7.18247e-16-6.68163e-16-6.20910e-16-5.67731e-16-5.25901e-16-4.98281e-16-4.91648e-16-5.05481e-16
 25-6.88356e-16-6.33007e-16-5.82022e-16-5.32023e-16-4.84289e-16-4.42541e-16-4.14507e-16-4.02446e-16-4.05920e-16-4.20483e-16
 24-5.58008e-16-5.07827e-16-4.55919e-16-4.10982e-16-3.71389e-16-3.42354e-16-3.27427e-16-3.25711e-16-3.34189e-16-3.49959e-16
 23-4.43934e-16-3.92572e-16-3.48258e-16-3.10604e-16-2.81378e-16-2.63332e-16-2.57200e-16-2.60994e-16-2.72547e-16-2.91370e-16
 22-3.48119e-16-3.01139e-16-2.62492e-16-2.32622e-16-2.12410e-16-2.02330e-16-2.01438e-16-2.08131e-16-2.21819e-16-2.43149e-16
 21-2.78256e-16-2.33976e-16-2.00453e-16-1.77152e-16-1.63398e-16-1.58100e-16-1.59907e-16-1.68031e-16-1.82727e-16-2.04812e-16
 20-2.35696e-16-1.91959e-16-1.61968e-16-1.42990e-16-1.32675e-16-1.29261e-16-1.31640e-16-1.39688e-16-1.54015e-16-1.75458e-16
 19-2.19320e-16-1.74059e-16-1.45561e-16-1.28288e-16-1.18587e-16-1.14425e-16-1.15238e-16-1.21465e-16-1.34072e-16-1.54127e-16
 18-2.24845e-16-1.77301e-16-1.48807e-16-1.30958e-16-1.19246e-16-1.11952e-16-1.09112e-16-1.11859e-16-1.21654e-16-1.39956e-16
