  6 1.02636e-07 1.02710e-07 1.02677e-07 1.02564e-07 1.02323e-07 1.02106e-07 1.02014e-07 1.02058e-07 1.02218e-07 1.02477e-07
  5 1.03188e-07 1.02801e-07 1.02624e-07 1.02433e-07 1.02076e-07 1.01905e-07 1.01933e-07 1.02046e-07 1.02377e-07 1.02802e-07
  4 1.02482e-07 1.02620e-07 1.02404e-07 1.01951e-07 1.01747e-07 1.01786e-07 1.01929e-07 1.02148e-07 1.02659e-07 1.03678e-07
  3 1.02827e-07 1.02637e-07 1.02406e-07 1.01636e-07 1.01497e-07 1.01688e-07 1.01971e-07 1.02427e-07 1.03611e-07 1.03513e-07
  2 1.03284e-07 1.02507e-07 1.01583e-07 1.01221e-07 1.01175e-07 1.01348e-07 1.01908e-07 1.02828e-07 1.03491e-07 1.04329e-07
  1 1.01817e-07 1.01207e-07 1.01396e-07 1.00856e-07 1.01296e-07 1.01390e-07 1.02151e-07 1.04820e-07 1.05555e-07 1.03263e-07



          21          22          23          24          25          26          27          28          29          30
 51 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 50 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 49 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 48 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 47 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00136e-07 1.00138e-07 1.00140e-07
 46 1.00091e-07 1.00091e-07 1.00091e-07 1.00136e-07 1.00137e-07 1.00139e-07 1.00142e-07 1.00144e-07 1.00148e-07 1.00153e-07
 45 1.00091e-07 1.00139e-07 1.00141e-07 1.00143e-07 1.00145e-07 1.00135e-07 1.00136e-07 1.00137e-07 1.00138e-07 1.00139e-07
 44 1.00143e-07 1.00135e-07 1.00136e-07 1.00138e-07 1.00140e-07 1.00141e-07 1.00143e-07 1.00145e-07 1.00147e-07 1.00148e-07
 43 1.00138e-07 1.00140e-07 1.00143e-07 1.00184e-07 1.00201e-07 1.00231e-07 1.00359e-07 1.01154e-07 1.05054e-07 1.05692e-07
 42 1.00190e-07 1.00208e-07 1.00237e-07 1.00277e-07 1.00352e-07 1.00640e-07 1.05179e-07 1.03348e-07 1.05673e-07 1.03203e-07
 41 1.00317e-07 1.00160e-07 1.00165e-07 1.00171e-07 1.00188e-07 1.00237e-07 1.00359e-07 1.00559e-07 1.00726e-07 1.04194e-07
 40 1.00186e-07 1.00194e-07 1.00207e-07 1.00233e-07 1.00338e-07 1.00936e-07 1.04031e-07 1.04592e-07 1.02502e-07 1.04880e-07
 39 1.05525e-07 1.03020e-07 1.03027e-07 1.04309e-07 1.05320e-07 1.05003e-07 1.04371e-07 1.03446e-07 1.03293e-07 1.04095e-07
 38 1.04901e-07 1.05937e-07 1.07279e-07 1.06791e-07 1.06702e-07 1.06095e-07 1.03014e-07 1.02894e-07 1.04182e-07 1.05343e-07
 37 1.03120e-07 1.04341e-07 1.05490e-07 1.06146e-07 1.03244e-07 1.03890e-07 1.03681e-07 1.03195e-07 1.02970e-07 1.02817e-07
 36 1.02972e-07 1.03484e-07 1.05174e-07 1.06073e-07 1.04817e-07 1.03716e-07 1.03985e-07 1.03455e-07 1.03784e-07 1.03803e-07
 35 1.05150e-07 1.04176e-07 1.02371e-07 1.02164e-07 1.02470e-07 1.02619e-07 1.03873e-07 1.04514e-07 1.07045e-07 1.04335e-07
 34 1.03495e-07 1.03411e-07 1.03341e-07 1.03411e-07 1.03980e-07 1.03787e-07 1.03130e-07 1.02670e-07 1.06334e-07 1.06587e-07
 33 1.03669e-07 1.03620e-07 1.03553e-07 1.03543e-07 1.03597e-07 1.03590e-07 1.03801e-07 1.03374e-07 1.03103e-07 1.05429e-07
 32 1.03570e-07 1.03512e-07 1.03418e-07 1.03441e-07 1.03668e-07 1.03643e-07 1.04667e-07 1.04172e-07 1.03077e-07 1.05894e-07
 31 1.03777e-07 1.03749e-07 1.03634e-07 1.03592e-07 1.03588e-07 1.03484e-07 1.04584e-07 1.04807e-07 1.04339e-07 1.06535e-07
 30 1.03644e-07 1.03651e-07 1.03635e-07 1.03644e-07 1.03559e-07 1.03522e-07 1.03966e-07 1.04732e-07 1.04882e-07 1.04451e-07
 29 1.03554e-07 1.03610e-07 1.03514e-07 1.03504e-07 1.03557e-07 1.03633e-07 1.03645e-07 1.04670e-07 1.04851e-07 1.04882e-07
 28 1.03354e-07 1.03403e-07 1.03395e-07 1.03422e-07 1.03426e-07 1.03473e-07 1.03527e-07 1.03565e-07 1.04671e-07 1.04732e-07
 27 1.03033e-07 1.03099e-07 1.03183e-07 1.03275e-07 1.03343e-07 1.03350e-07 1.03397e-07 1.03527e-07 1.03645e-07 1.03966e-07
 26 1.02691e-07 1.02781e-07 1.02944e-07 1.03104e-07 1.03238e-07 1.03321e-07 1.03351e-07 1.03473e-07 1.03633e-07 1.03522e-07
 25 1.02407e-07 1.02507e-07 1.02682e-07 1.02856e-07 1.03045e-07 1.03238e-07 1.03344e-07 1.03427e-07 1.03558e-07 1.03559e-07
 24 1.02223e-07 1.02337e-07 1.02487e-07 1.02651e-07 1.02857e-07 1.03106e-07 1.03276e-07 1.03423e-07 1.03505e-07 1.03644e-07
 23 1.02145e-07 1.02258e-07 1.02366e-07 1.02489e-07 1.02685e-07 1.02946e-07 1.03185e-07 1.03397e-07 1.03515e-07 1.03636e-07
 22 1.02150e-07 1.02221e-07 1.02262e-07 1.02342e-07 1.02512e-07 1.02785e-07 1.03102e-07 1.03404e-07 1.03611e-07 1.03652e-07
 21 1.02184e-07 1.02159e-07 1.02156e-07 1.02232e-07 1.02415e-07 1.02696e-07 1.03036e-07 1.03355e-07 1.03555e-07 1.03645e-07
 20 1.02224e-07 1.02124e-07 1.02096e-07 1.02188e-07 1.02397e-07 1.02685e-07 1.03016e-07 1.03350e-07 1.03592e-07 1.03813e-07
 19 1.02267e-07 1.02120e-07 1.02092e-07 1.02212e-07 1.02441e-07 1.02727e-07 1.03056e-07 1.03452e-07 1.03812e-07 1.04186e-07
 18 1.02321e-07 1.02156e-07 1.02148e-07 1.02294e-07 1.02529e-07 1.02807e-07 1.03145e-07 1.03626e-07 1.04141e-07 1.04368e-07
 17 1.02375e-07 1.02212e-07 1.02238e-07 1.02406e-07 1.02635e-07 1.02898e-07 1.03231e-07 1.03719e-07 1.04195e-07 1.04323e-07
 16 1.02377e-07 1.02257e-07 1.02335e-07 1.02515e-07 1.02727e-07 1.02966e-07 1.03274e-07 1.03724e-07 1.04115e-07 1.04136e-07
 15 1.02318e-07 1.02293e-07 1.02424e-07 1.02603e-07 1.02790e-07 1.03003e-07 1.03276e-07 1.03676e-07 1.03904e-07 1.03592e-07
 14 1.02290e-07 1.02349e-07 1.02501e-07 1.02660e-07 1.02822e-07 1.03007e-07 1.03230e-07 1.03513e-07 1.03599e-07 1.03533e-07
 13 1.02310e-07 1.02407e-07 1.02547e-07 1.02681e-07 1.02824e-07 1.02989e-07 1.03194e-07 1.03445e-07 1.03690e-07 1.03007e-07
 12 1.02332e-07 1.02432e-07 1.02550e-07 1.02677e-07 1.02815e-07 1.02984e-07 1.03220e-07 1.04058e-07 1.03101e-07 1.04663e-07
 11 1.02359e-07 1.02451e-07 1.02559e-07 1.02682e-07 1.02811e-07 1.02996e-07 1.03177e-07 1.03544e-07 1.02618e-07 1.04077e-07
 10 1.02382e-07 1.02473e-07 1.02583e-07 1.02692e-07 1.02806e-07 1.03023e-07 1.03235e-07 1.02845e-07 1.03842e-07 1.04309e-07
  9 1.02400e-07 1.02505e-07 1.02616e-07 1.02696e-07 1.02772e-07 1.02960e-07 1.02943e-07 1.03283e-07 1.03716e-07 1.02936e-07
  8 1.02431e-07 1.02572e-07 1.02672e-07 1.02710e-07 1.02896e-07 1.02969e-07 1.02425e-07 1.03300e-07 1.04360e-07 1.03851e-07
  7 1.02523e-07 1.02712e-07 1.02767e-07 1.02716e-07 1.02715e-07 1.02950e-07 1.04387e-07 1.04583e-07 1.02417e-07 1.05718e-07
  6 1.02740e-07 1.02907e-07 1.03105e-07 1.02874e-07 1.03372e-07 1.02232e-07 1.05992e-07 1.03282e-07 1.00091e-07 1.00091e-07
  5 1.03020e-07 1.02686e-07 1.02696e-07 1.03995e-07 1.06386e-07 1.01924e-07 1.05721e-07 1.00091e-07 1.00091e-07 1.00091e-07
  4 1.03188e-07 1.04226e-07 1.01901e-07 1.04618e-07 1.00304e-07 1.04341e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  3 1.04154e-07 1.04838e-07 1.00963e-07 1.03750e-07 1.00760e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  2 1.03523e-07 1.00373e-07 1.02403e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  1 1.00246e-07 1.00675e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07



          31          32          33          34          35          36          37          38          39          40
 51 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 50 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 49 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 48 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 47 1.00142e-07 1.00143e-07 1.00143e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 46 1.00157e-07 1.00160e-07 1.00158e-07 1.00156e-07 1.00152e-07 1.00148e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 45 1.00139e-07 1.00138e-07 1.00199e-07 1.00189e-07 1.00178e-07 1.00164e-07 1.00154e-07 1.00146e-07 1.00091e-07 1.00091e-07
 44 1.00148e-07 1.00146e-07 1.00143e-07 1.00141e-07 1.00139e-07 1.00200e-07 1.00173e-07 1.00156e-07 1.00146e-07 1.00140e-07
 43 1.03913e-07 1.00161e-07 1.00156e-07 1.00151e-07 1.00145e-07 1.00141e-07 1.00138e-07 1.00173e-07 1.00154e-07 1.00144e-07
 42 1.03111e-07 1.03018e-07 1.02626e-07 1.04452e-07 1.00156e-07 1.00147e-07 1.00141e-07 1.00138e-07 1.00165e-07 1.00151e-07
 41 1.03972e-07 1.03745e-07 1.03374e-07 1.03058e-07 1.05706e-07 1.00156e-07 1.00148e-07 1.00142e-07 1.00138e-07 1.00136e-07
 40 1.02429e-07 1.02104e-07 1.04186e-07 1.03572e-07 1.03094e-07 1.03187e-07 1.01063e-07 1.00148e-07 1.00142e-07 1.00138e-07
 39 1.05188e-07 1.03985e-07 1.02865e-07 1.00567e-07 1.03482e-07 1.03881e-07 1.01134e-07 1.00339e-07 1.00147e-07 1.00142e-07
 38 1.03472e-07 1.03655e-07 1.04944e-07 1.01031e-07 1.00310e-07 1.05807e-07 1.01149e-07 1.00444e-07 1.00339e-07 1.00148e-07
 37 1.05535e-07 1.06414e-07 1.04255e-07 1.01390e-07 1.00343e-07 1.00216e-07 1.01819e-07 1.01150e-07 1.01135e-07 1.01066e-07
 36 1.03080e-07 1.05185e-07 1.04680e-07 1.01228e-07 1.00369e-07 1.00247e-07 1.00216e-07 1.05819e-07 1.03896e-07 1.03205e-07
 35 1.03444e-07 1.04963e-07 1.03732e-07 1.04924e-07 1.00476e-07 1.00369e-07 1.00343e-07 1.00310e-07 1.03482e-07 1.03095e-07
 34 1.02963e-07 1.05437e-07 1.06302e-07 1.03802e-07 1.04924e-07 1.01228e-07 1.01391e-07 1.01032e-07 1.00567e-07 1.03573e-07
 33 1.05137e-07 1.02933e-07 1.07663e-07 1.06301e-07 1.03732e-07 1.04687e-07 1.04258e-07 1.04949e-07 1.02868e-07 1.04187e-07
 32 1.06340e-07 1.05389e-07 1.02933e-07 1.05437e-07 1.04961e-07 1.05189e-07 1.06439e-07 1.03662e-07 1.03992e-07 1.02107e-07
 31 1.04207e-07 1.06340e-07 1.05138e-07 1.02963e-07 1.03444e-07 1.03081e-07 1.05543e-07 1.03472e-07 1.05201e-07 1.02434e-07
 30 1.06538e-07 1.05890e-07 1.05426e-07 1.06588e-07 1.04336e-07 1.03804e-07 1.02818e-07 1.05366e-07 1.04110e-07 1.04892e-07
 29 1.04339e-07 1.03077e-07 1.03103e-07 1.06331e-07 1.07051e-07 1.03785e-07 1.02971e-07 1.04190e-07 1.03293e-07 1.02509e-07
 28 1.04807e-07 1.04172e-07 1.03374e-07 1.02670e-07 1.04516e-07 1.03456e-07 1.03197e-07 1.02897e-07 1.03446e-07 1.04605e-07
 27 1.04584e-07 1.04667e-07 1.03801e-07 1.03130e-07 1.03874e-07 1.03991e-07 1.03684e-07 1.03018e-07 1.04404e-07 1.04040e-07
 26 1.03484e-07 1.03643e-07 1.03591e-07 1.03787e-07 1.02619e-07 1.03722e-07 1.03892e-07 1.06105e-07 1.05033e-07 1.00937e-07
 25 1.03588e-07 1.03668e-07 1.03597e-07 1.03980e-07 1.02470e-07 1.04823e-07 1.03246e-07 1.06718e-07 1.05338e-07 1.00338e-07
 24 1.03592e-07 1.03441e-07 1.03543e-07 1.03412e-07 1.02164e-07 1.06077e-07 1.06149e-07 1.06797e-07 1.04315e-07 1.00233e-07
 23 1.03635e-07 1.03419e-07 1.03553e-07 1.03341e-07 1.02371e-07 1.05176e-07 1.05491e-07 1.07279e-07 1.03028e-07 1.00207e-07
 22 1.03749e-07 1.03512e-07 1.03620e-07 1.03412e-07 1.04176e-07 1.03484e-07 1.04341e-07 1.05937e-07 1.03019e-07 1.00194e-07
 21 1.03777e-07 1.03570e-07 1.03669e-07 1.03495e-07 1.05150e-07 1.02971e-07 1.03120e-07 1.04901e-07 1.05524e-07 1.00186e-07
 20 1.03924e-07 1.03758e-07 1.03756e-07 1.03589e-07 1.06250e-07 1.03696e-07 1.06677e-07 1.06434e-07 1.00255e-07 1.00176e-07
 19 1.04182e-07 1.04387e-07 1.03916e-07 1.03702e-07 1.04554e-07 1.03142e-07 1.05652e-07 1.04777e-07 1.00225e-07 1.00165e-07
 18 1.04024e-07 1.04735e-07 1.04032e-07 1.03889e-07 1.03949e-07 1.02705e-07 1.04982e-07 1.04460e-07 1.00193e-07 1.00423e-07
 17 1.04050e-07 1.05024e-07 1.04160e-07 1.03834e-07 1.03173e-07 1.05215e-07 1.04307e-07 1.00253e-07 1.00167e-07 1.00297e-07
 16 1.03827e-07 1.04666e-07 1.04403e-07 1.03813e-07 1.03629e-07 1.05413e-07 1.03375e-07 1.00197e-07 1.00882e-07 1.00141e-07
 15 1.04154e-07 1.04141e-07 1.03664e-07 1.05686e-07 1.06099e-07 1.04276e-07 1.00291e-07 1.02480e-07 1.00145e-07 1.00175e-07
 14 1.05175e-07 1.04303e-07 1.03754e-07 1.05985e-07 1.05474e-07 1.00891e-07 1.02761e-07 1.00156e-07 1.00235e-07 1.00091e-07
 13 1.06716e-07 1.03976e-07 1.05675e-07 1.06993e-07 1.03697e-07 1.03372e-07 1.00183e-07 1.04146e-07 1.00107e-07 1.00091e-07
 12 1.03611e-07 1.03567e-07 1.03843e-07 1.02897e-07 1.03475e-07 1.04160e-07 1.00173e-07 1.00895e-07 1.00091e-07 1.00091e-07
 11 1.02787e-07 1.04233e-07 1.02981e-07 1.02175e-07 1.04602e-07 1.03822e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 10 1.05062e-07 1.02414e-07 1.04077e-07 1.03099e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  9 1.04287e-07 1.02769e-07 1.05500e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  8 1.04484e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  7 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  6 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  5 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  4 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  3 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  2 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  1 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07



          41          42          43          44          45          46          47          48          49          50
 51 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00092e-07
 50 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 49 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 48 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 47 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 46 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 45 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 44 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 43 1.00140e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 42 1.00144e-07 1.00140e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 41 1.00152e-07 1.00144e-07 1.00140e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 40 1.00136e-07 1.00151e-07 1.00144e-07 1.00140e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 39 1.00138e-07 1.00165e-07 1.00154e-07 1.00146e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 38 1.00142e-07 1.00138e-07 1.00173e-07 1.00156e-07 1.00146e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 37 1.00148e-07 1.00141e-07 1.00138e-07 1.00173e-07 1.00154e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 36 1.00156e-07 1.00147e-07 1.00141e-07 1.00200e-07 1.00164e-07 1.00148e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 35 1.05772e-07 1.00156e-07 1.00145e-07 1.00139e-07 1.00178e-07 1.00152e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 34 1.03058e-07 1.04519e-07 1.00151e-07 1.00141e-07 1.00189e-07 1.00156e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 33 1.03375e-07 1.02677e-07 1.00156e-07 1.00143e-07 1.00199e-07 1.00158e-07 1.00143e-07 1.00091e-07 1.00091e-07 1.00091e-07
 32 1.03747e-07 1.03019e-07 1.00161e-07 1.00146e-07 1.00138e-07 1.00160e-07 1.00143e-07 1.00091e-07 1.00091e-07 1.00091e-07
 31 1.03974e-07 1.03112e-07 1.03972e-07 1.00148e-07 1.00139e-07 1.00157e-07 1.00142e-07 1.00091e-07 1.00091e-07 1.00091e-07
 30 1.04196e-07 1.03204e-07 1.05771e-07 1.00148e-07 1.00139e-07 1.00153e-07 1.00140e-07 1.00091e-07 1.00091e-07 1.00091e-07
 29 1.00727e-07 1.05797e-07 1.05108e-07 1.00147e-07 1.00138e-07 1.00148e-07 1.00138e-07 1.00091e-07 1.00091e-07 1.00091e-07
 28 1.00560e-07 1.03398e-07 1.01161e-07 1.00145e-07 1.00137e-07 1.00144e-07 1.00136e-07 1.00091e-07 1.00091e-07 1.00091e-07
 27 1.00359e-07 1.05217e-07 1.00359e-07 1.00143e-07 1.00136e-07 1.00142e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 26 1.00237e-07 1.00641e-07 1.00231e-07 1.00141e-07 1.00135e-07 1.00139e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 25 1.00188e-07 1.00352e-07 1.00201e-07 1.00140e-07 1.00145e-07 1.00137e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 24 1.00172e-07 1.00277e-07 1.00184e-07 1.00138e-07 1.00143e-07 1.00136e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 23 1.00165e-07 1.00237e-07 1.00143e-07 1.00136e-07 1.00141e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 22 1.00160e-07 1.00208e-07 1.00140e-07 1.00135e-07 1.00139e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 21 1.00317e-07 1.00190e-07 1.00138e-07 1.00143e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 20 1.00270e-07 1.00142e-07 1.00135e-07 1.00139e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 19 1.00233e-07 1.00139e-07 1.00144e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00092e-07
 18 1.00143e-07 1.00151e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 17 1.00138e-07 1.00144e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 16 1.00154e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00093e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 15 1.00091e-07 1.00094e-07 1.00097e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 14 1.00095e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 13 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 12 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 11 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
 10 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  9 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  8 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  7 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  6 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  5 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  4 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  3 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  2 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07
  1 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07 1.00091e-07



          51
 51 1.00091e-07
 50 1.00092e-07
 49 1.00091e-07
 48 1.00091e-07
 47 1.00091e-07
 46 1.00091e-07
 45 1.00091e-07
 44 1.00091e-07
 43 1.00091e-07
 42 1.00091e-07
 41 1.00091e-07
 40 1.00091e-07
 39 1.00091e-07
 38 1.00091e-07
 37 1.00091e-07
 36 1.00091e-07
 35 1.00091e-07
 34 1.00091e-07
 33 1.00091e-07
 32 1.00091e-07
 31 1.00091e-07
 30 1.00091e-07
 29 1.00091e-07
 28 1.00091e-07
 27 1.00091e-07
 26 1.00091e-07
 25 1.00091e-07
 24 1.00091e-07
 23 1.00091e-07
 22 1.00091e-07
 21 1.00091e-07
 20 1.00091e-07
 19 1.00091e-07
 18 1.00091e-07
 17 1.00091e-07
 16 1.00091e-07
 15 1.00091e-07
 14 1.00091e-07
 13 1.00091e-07
 12 1.00091e-07
 11 1.00091e-07
 10 1.00091e-07
  9 1.00091e-07
  8 1.00091e-07
  7 1.00091e-07
  6 1.00091e-07
  5 1.00091e-07
  4 1.00091e-07
  3 1.00091e-07
  2 1.00091e-07
  1 1.00091e-07


     Maximum change in Cl        molality .... -9.6715e-06 (mol/kgw)   at location (  5.00    ,  5.00    ,  1.00    )(m )

                              Molality (mol/kgw)

                              Component: Cl        

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
