

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
  3                                     -0.3440     -0.3508     -0.3742     -0.4038     -0.4300     -0.4545     -0.4760    
  2                                     -0.4036     -0.4120     -0.4419     -0.4808     -0.5195     -0.5626     -0.6064    
  1                                     -0.4580     -0.4685     -0.5053     -0.5530     -0.6048     -0.6685     -0.7398    



          11          12          13          14          15          16          17          18          19          20
 17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16  0.5622      0.9285       1.181       1.367       1.510       1.624       1.715       1.788       1.846       1.892    
 15  0.6807      0.8862       1.060       1.194       1.298       1.378       1.439       1.482       1.509       1.520    
 14  0.7002      0.7849      0.8591      0.9236      0.9785       1.023       1.056       1.074       1.075       1.055    
 13  0.7421      0.7145      0.6961      0.6987      0.7125      0.7288      0.7412      0.7423      0.7231      0.6748    
 12  0.6640      0.5933      0.5320      0.5000      0.4876      0.4860      0.4880      0.4844      0.4618      0.4024    
 11  0.4371      0.3960      0.3442      0.3046      0.2797      0.2692      0.2719      0.2797      0.2818      0.2650    
 10  0.2205      0.1919      0.1505      0.1080      7.2673e-02  5.5621e-02  6.7022e-02  9.7694e-02  0.1396      0.1922    
  9  2.6860e-02  1.4409e-03 -3.6861e-02 -8.8823e-02 -0.1440     -0.1761     -0.1491     -9.0725e-02 -1.7275e-02  7.2582e-02
  8 -0.1520     -0.1691     -0.2070     -0.2780     -0.3725     -0.4442     -0.3866     -0.2939     -0.1994     -0.1018    
  7 -0.3042     -0.2984     -0.3386     -0.4346     -0.5834     -0.7354     -0.6217     -0.4960     -0.3945     -0.3062    
  6 -0.2788     -0.3298     -0.4051     -0.5175     -0.6757     -0.8389     -0.7583     -0.6639     -0.5904     -0.5298    
  5 -0.2414     -0.3432     -0.4418     -0.5487     -0.6808     -0.8128     -0.8336     -0.8203     -0.8027     -0.7838    
  4 -0.3628     -0.4263     -0.4977     -0.5812     -0.7159     -0.9141     -0.9805      -1.029      -1.068      -1.095    
  3 -0.5001     -0.5377     -0.5699     -0.6037     -0.7480      -1.137      -1.197      -1.300      -1.399      -1.477    
  2 -0.6459     -0.6729     -0.6630     -0.5564     -0.5540     -0.9185      -1.231      -1.463      -1.636      -1.768    
  1 -0.8023     -0.8413     -0.8540     -0.4246      0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          21          22          23          24          25          26          27          28          29          30
 17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16   1.931       1.967       2.006       2.049       2.096       2.149       2.207       2.272       2.343       2.414    
 15   1.522       1.524       1.531       1.545       1.563       1.585       1.610       1.640       1.671       1.699    
 14   1.021      0.9912      0.9743      0.9699      0.9688      0.9701      0.9759      0.9858      0.9991       1.013    
 13  0.6000      0.5353      0.4936      0.4732      0.4500      0.4278      0.4141      0.4071      0.4096      0.4204    
 12  0.2942      0.1955      0.1242      7.7844e-02  1.0818e-02 -5.4995e-02 -0.1026     -0.1379     -0.1471     -0.1250    
 11  0.2116      0.1069      7.2162e-03 -0.1260     -0.2916     -0.4474     -0.5849     -0.6946     -0.7319     -0.6639    
 10  0.2510      0.2492      0.1855      2.7565e-02 -0.2107     -0.4769     -0.9065      -1.216      -1.340      -1.159    
  9  0.1823      0.2842      0.3105      0.2839      0.2125      6.3688e-02 -0.2558     -0.7810      -1.009      -1.243    
  8  4.6879e-03  0.1099      0.1885      0.2706      0.3928      0.4838      0.6428      0.6186      0.5227      0.1763    
  7 -0.2199     -0.1339     -5.0610e-02  4.7778e-02  0.1809      0.3408      0.6092       1.039       1.145       1.202    
  6 -0.4720     -0.4121     -0.3469     -0.2670     -0.1628     -2.9332e-02  0.1600      0.3971      0.5179      0.5882    
  5 -0.7608     -0.7312     -0.6928     -0.6417     -0.5737     -0.4862     -0.3751     -0.2538     -0.1729     -0.1250    
  4  -1.111      -1.115      -1.107      -1.088      -1.056      -1.012     -0.9590     -0.9047     -0.8665     -0.8456    
  3  -1.534      -1.575      -1.601      -1.617      -1.622      -1.621      -1.616      -1.613      -1.618      -1.631    
  2  -1.872      -1.957      -2.027      -2.088      -2.142      -2.194      -2.247      -2.307      -2.378      -2.456    
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          31
 17  0.0000e+00
 16   2.459    
 15   1.714    
 14   1.019    
 13  0.4259    
 12 -0.1140    
 11 -0.6382    
 10  -1.125    
  9  -1.366    
  8  7.2842e-02
  7   1.259    
  6  0.6208    
  5 -0.1073    
  4 -0.8392    
  3  -1.640    
  2  -2.509    
  1  0.0000e+00

                                                            K =  7

           1           2           3           4           5           6           7           8           9          10
 17                                                              0.6562      0.6726      0.6972      0.7314      0.3859    
 16                                                              0.5995      0.6135      0.6304      0.6365      0.5929    
 15                                                              0.5441      0.5609      0.5855      0.6148      0.6487    
 14                                                              0.4891      0.5122      0.5526      0.6178      0.7020    
 13                                                              0.4287      0.4582      0.5159      0.6322      0.8352    
 12                                                              0.3562      0.3856      0.4449      0.5685      0.7890    
 11                                                              0.2700      0.2915      0.3327      0.4076      0.5106    
 10                                                              0.1751      0.1855      0.2039      0.2313      0.2583    
  9                                                              7.8211e-02  7.7916e-02  7.5802e-02  6.5262e-02  4.2448e-02
  8                                                             -1.4869e-02 -2.3407e-02 -4.1519e-02 -8.3503e-02 -0.1572    
  7                                                             -0.1001     -0.1123     -0.1373     -0.1961     -0.3261    
  6                                                             -0.1768     -0.1869     -0.2026     -0.2246     -0.2506    
  5                                                             -0.2500     -0.2574     -0.2626     -0.2455     -0.1638    
  4                                                             -0.3248     -0.3345     -0.3437     -0.3385     -0.3052    
  3                                                             -0.4017     -0.4176     -0.4389     -0.4591     -0.4687    
  2                                                             -0.4781     -0.5019     -0.5390     -0.5895     -0.6403    
  1                                                             -0.5493     -0.5813     -0.6348     -0.7200     -0.8319    



          11          12          13          14          15          16          17          18          19          20
 17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16  0.8405       2.483       3.187       3.704       4.104       4.425       4.689       4.907       5.089       5.242    
 15  0.8165       1.275       1.579       1.789       1.943       2.057       2.141       2.199       2.231       2.240    
 14  0.8222      0.9593       1.060       1.142       1.210       1.265       1.305       1.324       1.318       1.280    
 13   1.203      0.9284      0.8271      0.8074      0.8169      0.8334      0.8455      0.8415      0.8048      0.7123    
 12   1.186      0.8054      0.6312      0.5628      0.5387      0.5332      0.5331      0.5233      0.4778      0.3433    
 11  0.6170      0.4989      0.3970      0.3335      0.2971      0.2819      0.2853      0.2949      0.2944      0.2587    
 10  0.2705      0.2241      0.1640      0.1061      5.7315e-02  3.2725e-02  5.2257e-02  9.8828e-02  0.1673      0.2839    
  9  8.4098e-03 -1.3541e-02 -5.6291e-02 -0.1247     -0.2077     -0.2646     -0.2095     -0.1150     -1.5953e-03  0.1554    
  8 -0.2633     -0.2321     -0.2578     -0.3563     -0.5242     -0.7006     -0.5357     -0.3608     -0.2132     -6.4214e-02
  7 -0.6689     -0.4131     -0.4103     -0.5536     -0.8733      -1.459     -0.9147     -0.6138     -0.4413     -0.3123    
  6 -0.2899     -0.3500     -0.4483     -0.6186     -0.9313      -1.482      -1.032     -0.7928     -0.6643     -0.5768    
  5  0.1067     -0.2628     -0.4447     -0.5968     -0.7836     -0.9920     -0.9873     -0.9495     -0.9183     -0.8912    
  4 -0.2593     -0.3866     -0.4991     -0.6108     -0.7964      -1.175      -1.196      -1.256      -1.309      -1.346    
  3 -0.4833     -0.5393     -0.5882     -0.6441     -0.9209      -2.369      -1.796      -1.912      -2.062      -2.175    
  2 -0.6881     -0.7247     -0.7177     -0.6072     -0.7062      -2.109      -3.230      -3.951      -4.463      -4.851    
  1 -0.9298     -0.9806     -0.9876     -0.4767      0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          21          22          23          24          25          26          27          28          29          30
 17  0.0000e+00  0.0000e+00                                                                                                
 16   5.376       5.506       5.641       5.786       5.943       6.114       6.302       6.511       6.744       7.007    
 15   2.234       2.231       2.238       2.255       2.277       2.302       2.329       2.360       2.390       2.418    
 14   1.219       1.174       1.156       1.165       1.175       1.185       1.201       1.217       1.235       1.252    
 13  0.5547      0.4496      0.4046      0.4242      0.4229      0.4175      0.4274      0.4365      0.4492      0.4686    
 12  2.5995e-02 -0.1677     -0.2612     -0.2008     -0.2475     -0.2938     -0.2771     -0.2774     -0.2662     -0.2147    
 11  0.1326     -0.1973     -0.3676     -0.6237     -0.9304      -1.131      -1.116      -1.174      -1.183     -0.9713    
 10  0.5098      0.5108      0.3959     -1.8030e-02 -0.6799      -1.173      -2.545      -3.067      -3.341      -2.005    
  9  0.4059      0.7388      0.7960      0.7750      0.6808      0.4315     -0.4114      -2.506      -2.785      -3.585    
  8  0.1162      0.3190      0.4517      0.6345       1.094       1.320       2.229       2.134       2.098      0.4924    
  7 -0.1873     -5.9062e-02  6.0079e-02  0.2153      0.4610      0.7144       1.280       3.145       3.225       3.668    
  6 -0.4988     -0.4192     -0.3344     -0.2274     -8.1931e-02  9.6996e-02  0.3822      0.8357       1.002       1.132    
  5 -0.8610     -0.8235     -0.7759     -0.7121     -0.6266     -0.5177     -0.3724     -0.1994     -9.2214e-02 -2.3898e-02
  4  -1.366      -1.371      -1.361      -1.337      -1.298      -1.244      -1.176      -1.103      -1.052      -1.021    
  3  -2.253      -2.304      -2.335      -2.350      -2.350      -2.341      -2.325      -2.309      -2.302      -2.303    
  2  -5.162      -5.423      -5.650      -5.856      -6.050      -6.241      -6.443      -6.668      -6.930      -7.243    
  1  0.0000e+00  0.0000e+00                                                                                                



          31
 17            
 16   7.225    
 15   2.432    
 14   1.260    
 13  0.4772    
 12 -0.1935    
 11 -0.9084    
 10  -1.851    
  9  -4.108    
  8  0.2155    
  7   4.071    
  6   1.202    
  5  3.5579e-03
  4  -1.011    
  3  -2.307    
  2  -7.515    
  1            

                                                            K =  8

           1           2           3           4           5           6           7           8           9          10
 17                                                                                                                        
 16                                                                                                                        
 15                                                                                                                        
 14                                                                                                                        
 13                                                                                                                        
 12                                                                                                                        
 11                                                                                                              0.5937    
 10                                                                                                              0.2761    
  9                                                                                                              2.9450e-02
  8                                                                                                             -0.2119    
  7                                                                                                             -0.4662    
  6                                                                                                                        
  5                                                                                                                        
  4                                                                                                                        
  3                                                                                                                        
  2                                                                                                                        
  1                                                                                                                        



          11          12          13          14          15          16          17          18          19          20
 17                                                                                                                        
 16                                                                                                                        
 15                           1.191       1.340       1.448       1.533       1.600       1.651       1.682                
 14                          0.9932       1.063       1.120       1.166       1.199       1.212       1.197       1.142    
 13               1.062      0.8410      0.7981      0.7997      0.8119      0.8200      0.8098      0.7573      0.6165    
 12   3.027      0.9949      0.6635      0.5665      0.5349      0.5262      0.5238      0.5083      0.4395      0.1833    
 11  0.7990      0.5543      0.4103      0.3336      0.2919      0.2743      0.2780      0.2883      0.2857      0.2334    
 10  0.2951      0.2331      0.1631      9.8312e-02  4.3046e-02  1.3819e-02  3.9154e-02  9.5861e-02  0.1888      0.4195    
  9 -1.2561e-02 -2.6792e-02 -6.8967e-02 -0.1452     -0.2464     -0.3267     -0.2451     -0.1265      1.3292e-02  0.2359    
  8 -0.3778     -0.2762     -0.2848     -0.4000     -0.6353     -0.9761     -0.6422     -0.3935     -0.2122     -2.9527e-02
  7  -1.367     -0.5192     -0.4507     -0.6287      -1.188      -4.032      -1.225     -0.6775     -0.4502     -0.2980    
  6             -0.3559     -0.4615     -0.6646      -1.155                  -1.259     -0.8339     -0.6668     -0.5651    
  5  0.8080     -0.1595     -0.4194     -0.5749     -0.7060                 -0.9225     -0.9236     -0.8941     -0.8625    
  4 -0.1250     -0.3331     -0.4670     -0.5482                                          -1.141      -1.209      -1.242    
  3 -0.4444     -0.5152     -0.5595     -0.5349                                                                            
  2 -0.7048     -0.7501     -0.7356     -0.5431                                                                            
  1                                                                                                                        



          21          22          23          24          25          26          27          28          29          30
 17                                                                                                                        
 16                                                                                                                        
 15                                                                                                                        
 14   1.051      0.9980      0.9849                                                                                        
 13  0.3233      0.1984      0.1663      0.2809      0.3186      0.3358                                                    
 12 -0.9951      -1.213      -1.354     -0.5736     -0.4937     -0.4699                                                    
 11                                                                                                                        
 10   1.469                                                                                                                
  9  0.7324       2.110       2.097                                                                                        
  8  0.2189      0.5564      0.7119       1.001                                                                            
  7 -0.1498      6.9909e-03  0.1379      0.3165      0.6443                                                                
  6 -0.4768     -0.3879     -0.2974     -0.1845     -3.2516e-02  0.1152                                                    
  5 -0.8268     -0.7841     -0.7322     -0.6648     -0.5773                                                                
  4  -1.257      -1.257      -1.244      -1.218                                                                            
  3                                                                                                                        
  2                                                                                                                        
  1                                                                                                                        



          31



                         Z-direction - interstitial pore velocity at nodes (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 15  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 14  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  9  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  8  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          11          12          13          14          15          16          17          18          19          20
 17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 15  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 14  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  9  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  8  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          21          22          23          24          25          26          27          28          29          30
 17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 15  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 14  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  9  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  8  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00



          31
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 17  3.1103e-05  2.1100e-06 -4.2751e-05 -8.9409e-05 -1.3726e-04 -1.6590e-04 -1.6506e-04 -1.2208e-04 -2.6584e-05  1.3157e-04
 16  3.5311e-05  3.1788e-06 -4.7022e-05 -9.9852e-05 -1.5537e-04 -1.9182e-04 -1.9943e-04 -1.6680e-04 -8.7697e-05  3.8223e-05
 15  4.0550e-05  4.9406e-06 -5.1933e-05 -1.1383e-04 -1.8250e-04 -2.3629e-04 -2.6811e-04 -2.7085e-04 -2.4594e-04 -2.0322e-04
 14  4.5425e-05  6.2665e-06 -5.8103e-05 -1.3125e-04 -2.1723e-04 -2.9559e-04 -3.6289e-04 -4.1669e-04 -4.6468e-04 -5.2118e-04
 13  4.9187e-05  6.6120e-06 -6.5502e-05 -1.5097e-04 -2.5652e-04 -3.6348e-04 -4.7218e-04 -5.8413e-04 -7.1052e-04 -8.6340e-04
 12  5.1589e-05  5.9353e-06 -7.3527e-05 -1.7112e-04 -2.9619e-04 -4.3193e-04 -5.8206e-04 -7.5105e-04 -9.5122e-04 -1.1881e-03
 11  5.2642e-05  4.4494e-06 -8.1329e-05 -1.8953e-04 -3.3170e-04 -4.9250e-04 -6.7803e-04 -8.9411e-04 -1.1522e-03 -1.4498e-03
 10  5.2428e-05  2.4027e-06 -8.8156e-05 -2.0447e-04 -3.5955e-04 -5.3887e-04 -7.4959e-04 -9.9739e-04 -1.2916e-03 -1.6232e-03
  9  5.1005e-05 -4.9689e-08 -9.3581e-05 -2.1502e-04 -3.7806e-04 -5.6832e-04 -7.9286e-04 -1.0562e-03 -1.3651e-03 -1.7063e-03
  8  4.8385e-05 -2.8733e-06 -9.7547e-05 -2.2119e-04 -3.8750e-04 -5.8181e-04 -8.1031e-04 -1.0756e-03 -1.3819e-03 -1.7132e-03
  7  4.4575e-05 -6.1003e-06 -1.0025e-04 -2.2360e-04 -3.8946e-04 -5.8288e-04 -8.0881e-04 -1.0677e-03 -1.3609e-03 -1.6699e-03
  6  3.9639e-05 -9.7253e-06 -1.0189e-04 -2.2301e-04 -3.8587e-04 -5.7570e-04 -7.9649e-04 -1.0471e-03 -1.3256e-03 -1.6105e-03
  5  3.3775e-05 -1.3592e-05 -1.0248e-04 -2.1978e-04 -3.7782e-04 -5.6275e-04 -7.7832e-04 -1.0228e-03 -1.2924e-03 -1.5608e-03
  4  2.7376e-05 -1.7310e-05 -1.0161e-04 -2.1351e-04 -3.6483e-04 -5.4324e-04 -7.5270e-04 -9.9158e-04 -1.2543e-03 -1.5095e-03
  3  2.1072e-05 -2.0230e-05 -9.8552e-05 -2.0318e-04 -3.4528e-04 -5.1426e-04 -7.1427e-04 -9.4394e-04 -1.1962e-03 -1.4355e-03
  2  1.5758e-05 -2.1463e-05 -9.2342e-05 -1.8757e-04 -3.1734e-04 -4.7273e-04 -6.5778e-04 -8.7138e-04 -1.1058e-03 -1.3244e-03
  1  1.2524e-05 -2.0035e-05 -8.2113e-05 -1.6577e-04 -2.7991e-04 -4.1695e-04 -5.8054e-04 -7.6976e-04 -9.7735e-04 -1.1697e-03



          11          12          13          14          15          16          17          18          19          20
 17  3.4072e-04  5.3652e-04  6.9914e-04  8.5171e-04  1.0147e-03  1.1941e-03  1.3866e-03  1.5860e-03  1.7862e-03  1.9820e-03
 16  1.8770e-04  3.0856e-04  4.0301e-04  5.0067e-04  6.2105e-04  7.6750e-04  9.3461e-04  1.1147e-03  1.3008e-03  1.4862e-03
 15 -1.7225e-04 -1.9213e-04 -2.2881e-04 -2.3910e-04 -2.0321e-04 -1.2153e-04 -3.0014e-06  1.4238e-04  3.0562e-04  4.7775e-04
 14 -6.1307e-04 -7.6438e-04 -9.2079e-04 -1.0304e-03 -1.0732e-03 -1.0521e-03 -9.7774e-04 -8.6096e-04 -7.1123e-04 -5.3950e-04
 13 -1.0576e-03 -1.2995e-03 -1.5307e-03 -1.7014e-03 -1.7939e-03 -1.8120e-03 -1.7655e-03 -1.6631e-03 -1.5120e-03 -1.3229e-03
 12 -1.4585e-03 -1.7478e-03 -2.0075e-03 -2.1992e-03 -2.3104e-03 -2.3454e-03 -2.3117e-03 -2.2134e-03 -2.0522e-03 -1.8355e-03
 11 -1.7673e-03 -2.0749e-03 -2.3341e-03 -2.5199e-03 -2.6278e-03 -2.6645e-03 -2.6367e-03 -2.5432e-03 -2.3784e-03 -2.1425e-03
